name;url_city;totalVotes;mascVotes;femnVotes
Salvador;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/salvador-ba/;1827436;1022159;805276
Abaíra;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/abaira-ba/;6909;3564;3342
Abaré;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/abare-ba/;12713;6404;6302
Acajutiba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/acajutiba-ba/;11138;5854;5283
Adustina;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/adustina-ba/;11118;5776;5342
Água Fria;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/agua-fria-ba/;12009;6100;5908
Aiquara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/aiquara-ba/;3787;1867;1920
Alagoinhas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/alagoinhas-ba/;103306;56574;46732
Alcobaça;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/alcobaca-ba/;17010;8409;8587
Almadina;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/almadina-ba/;5022;2546;2475
Amargosa;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/amargosa-ba/;26504;14081;12417
Amélia Rodrigues;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/amelia-rodrigues-ba/;18144;9603;8527
América Dourada;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/america-dourada-ba/;12789;6417;6367
Anagé;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/anage-ba/;18348;9221;9123
Andaraí;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/andarai-ba/;10611;5327;5278
Andorinha;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/andorinha-ba/;11618;5716;5902
Angical;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/angical-ba/;12408;5979;6428
Anguera;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/anguera-ba/;8831;4507;4323
Antas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/antas-ba/;10608;5375;5232
Antônio Cardoso;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/antonio-cardoso-ba/;10724;5623;5101
Antônio Gonçalves;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/antonio-goncalves-ba/;8196;4142;4051
Aporá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/apora-ba/;13237;6598;6620
Apuarema;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/apuarema-ba/;5182;2623;2559
Araças;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/aracas-ba/;9206;4713;4493
Aracatu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/aracatu-ba/;10999;5328;5671
Araci;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/araci-ba/;39968;20145;19810
Aramari;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/aramari-ba/;8562;4396;4166
Arataca;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/arataca-ba/;5918;2967;2951
Aratuípe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/aratuipe-ba/;7854;3997;3855
Aurelino Leal;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/aurelino-leal-ba/;9259;4830;4429
Baianópolis;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/baianopolis-ba/;11582;5669;5908
Baixa Grande;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/baixa-grande-ba/;15520;7912;7595
Banzaê;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/banzae-ba/;9196;4687;4509
Barra;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barra-ba/;35732;17566;18134
Barra da Estiva;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barra-da-estiva-ba/;18854;9425;9412
Barra do Choça;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barra-do-choca-ba/;28301;14359;13936
Barra do Mendes;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barra-do-mendes-ba/;12320;6230;6087
Barra do Rocha;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barra-do-rocha-ba/;3881;1966;1915
Barreiras;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barreiras-ba/;92210;48502;43708
Barro Alto;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barro-alto-ba/;9809;4873;4935
Barro Preto;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barro-preto-ba/;5838;2822;3014
Barrocas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/barrocas-ba/;12566;6364;6202
Belmonte;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/belmonte-ba/;15271;7725;7545
Belo Campo;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/belo-campo-ba/;14897;7499;7394
Biritinga;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/biritinga-ba/;11677;6046;5631
Boa Nova;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/boa-nova-ba/;13014;6499;6509
Boa Vista do Tupim;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/boa-vista-do-tupim-ba/;13318;6790;6510
Bom Jesus da Lapa;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/bom-jesus-da-lapa-ba/;45619;23694;21912
Bom Jesus da Serra;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/bom-jesus-da-serra-ba/;9004;4418;4577
Boninal;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/boninal-ba/;10434;5420;5012
Bonito;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/bonito-ba/;12237;6063;6157
Boquira;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/boquira-ba/;16094;8248;7842
Botuporã;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/botupora-ba/;9726;4896;4829
Brejões;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/brejoes-ba/;11047;5581;5463
Brejolândia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/brejolandia-ba/;7987;3867;4107
Brotas de Macaúbas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/brotas-de-macaubas-ba/;9021;4385;4634
Brumado;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/brumado-ba/;47738;24606;23132
Buerarema;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/buerarema-ba/;12220;6330;5890
Buritirama;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/buritirama-ba/;14953;7179;7761
Caatiba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caatiba-ba/;7910;3866;4040
Cabaceiras do Paraguaçu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cabaceiras-do-paraguacu-ba/;11947;6356;5591
Cachoeira;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cachoeira-ba/;25111;13095;12000
Caculé;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cacule-ba/;16778;8581;8194
Caem;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caem-ba/;7322;3872;3450
Caetanos;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caetanos-ba/;9650;4591;5054
Caetité;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caetite-ba/;39487;20287;19196
Cafarnaum;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cafarnaum-ba/;13395;6789;6592
Cairu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cairu-ba/;12534;6581;5953
Caldeir?o Grande;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caldeirao-grande-ba/;9708;4987;4717
Camacan;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/camaca-ba/;17801;9333;8466
Camaçari;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/camacari-ba/;165405;90191;75214
Camamu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/camamu-ba/;24810;12742;12062
Campo Alegre de Lourdes;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/campo-alegre-de-lourdes-ba/;22097;11373;10685
Campo Formoso;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/campo-formoso-ba/;52924;26937;25976
Canápolis;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/canapolis-ba/;8340;4101;4232
Canarana;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/canarana-ba/;18136;9263;8868
Canavieiras;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/canavieiras-ba/;23053;12003;11050
Candeal;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/candeal-ba/;7212;3680;3528
Candeias;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/candeias-ba/;62371;32917;29445
Candiba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/candiba-ba/;10415;5241;5174
Cândido Sales;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/candido-sales-ba/;18046;9565;8481
Cansanção;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cansancao-ba/;27044;13616;13414
Canudos;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/canudos-ba/;12341;6204;6132
Capela do Alto Alegre;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/capela-do-alto-alegre-ba/;9269;4663;4592
Capim Grosso;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/capim-grosso-ba/;22621;11945;10650
Caraíbas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caraibas-ba/;8358;4073;4281
Caravelas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caravelas-ba/;13942;7036;6896
Cardeal da Silva;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cardeal-da-silva-ba/;7294;3650;3643
Carinhanha;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/carinhanha-ba/;21566;10736;10815
Casa Nova;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/casa-nova-ba/;51739;25877;25861
Castro Alves;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/castro-alves-ba/;22336;11590;10730
Catolândia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/catolandia-ba/;3510;1641;1869
Catu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/catu-ba/;40272;21133;19126
Caturama;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/caturama-ba/;7573;3694;3875
Central;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/central-ba/;13145;6610;6526
Chorrochó;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/chorrocho-ba/;8944;4474;4461
Cícero Dantas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cicero-dantas-ba/;25291;13219;12068
Cipó;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cipo-ba/;13354;7204;6146
Coaraci;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/coaraci-ba/;16754;8669;8083
Cocos;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cocos-ba/;14603;7114;7489
Conceição da Feira;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/conceicao-da-feira-ba/;16648;8760;7887
Conceição do Almeida;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/conceicao-do-almeida-ba/;14381;7421;6960
Conceição do Coité;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/conceicao-do-coite-ba/;50870;26539;24327
Conceição do Jacuípe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/conceicao-do-jacuipe-ba/;23825;12750;11075
Conde;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/conde-ba/;17300;8851;8448
Condeúba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/condeuba-ba/;15360;7791;7566
Contendas do Sincorá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/contendas-do-sincora-ba/;3793;1881;1910
Coração de Maria;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/coracao-de-maria-ba/;20971;10974;9992
Cordeiros;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cordeiros-ba/;6985;3576;3408
Coribe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/coribe-ba/;11782;5773;6009
Coronel João Sá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/coronel-joao-sa-ba/;11513;5886;5627
Correntina;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/correntina-ba/;26351;13257;13085
Cotegipe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cotegipe-ba/;11208;5381;5822
Cravolândia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cravolandia-ba/;4243;2144;2099
Crisópolis;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/crisopolis-ba/;16845;8286;8558
Cristópolis;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cristopolis-ba/;11801;5769;6024
Cruz das Almas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/cruz-das-almas-ba/;44071;24147;19924
Curaçá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/curaca-ba/;25044;12304;12733
Dário Meira;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/dario-meira-ba/;7550;3793;3757
Dias d'Ávila;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/dias-d-avila-ba/;48604;25871;22718
Dom Basílio;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/dom-basilio-ba/;9808;4718;5087
Dom Macedo Costa;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/dom-macedo-costa-ba/;3892;2037;1855
Elísio Medrado;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/elisio-medrado-ba/;7475;3716;3748
Encruzilhada;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/encruzilhada-ba/;14389;7197;7192
Entre Rios;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/entre-rios-ba/;31948;16574;15372
Érico Cardoso;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/erico-cardoso-ba/;8930;4497;4425
Esplanada;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/esplanada-ba/;24806;12810;11993
Euclides da Cunha;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/euclides-da-cunha-ba/;42685;22138;20531
Eunápolis;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/eunapolis-ba/;76049;40474;35574
Fátima;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/fatima-ba/;15099;7547;7552
Feira da Mata;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/feira-da-mata-ba/;4997;2438;2557
Feira de Santana;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/feira-de-santana-ba/;384050;213559;170490
Filadélfia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/filadelfia-ba/;14330;7215;7110
Firmino Alves;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/firmino-alves-ba/;4818;2355;2461
Floresta Azul;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/floresta-azul-ba/;7593;3837;3753
Formosa do Rio Preto;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/formosa-do-rio-preto-ba/;18315;8945;9347
Gandu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/gandu-ba/;21700;11368;10329
Gavião;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/gaviao-ba/;4309;2104;2201
