name;url_city;totalVotes;mascVotes;femnVotes
Gentio do Ouro;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/gentio-do-ouro-ba/;8962;4300;4661
Glória;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/gloria-ba/;12782;6576;6203
Gongogi;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/gongogi-ba/;4948;2494;2454
Governador Mangabeira;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/governador-mangabeira-ba/;15836;8623;7213
Guajeru;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/guajeru-ba/;7453;3709;3737
Guanambi;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/guanambi-ba/;60392;32066;28326
Guaratinga;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/guaratinga-ba/;14871;7247;7611
Heliópolis;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/heliopolis-ba/;10481;5330;5151
Iaçu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/iacu-ba/;22082;11396;10681
Ibiassucê;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibiassuce-ba/;8781;4357;4415
Ibicaraí;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibicarai-ba/;18514;9700;8799
Ibicoara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibicoara-ba/;13144;6497;6644
Ibicuí;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibicui-ba/;10975;5537;5433
Ibipeba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibipeba-ba/;13376;6610;6765
Ibipitanga;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibipitanga-ba/;12703;6475;6227
Ibiquera;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibiquera-ba/;3416;1651;1765
Ibirapitanga;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibirapitanga-ba/;12638;6718;5920
Ibirapuã;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibirapua-ba/;6788;3334;3435
Ibirataia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibirataia-ba/;14538;7657;6881
Ibitiara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibitiara-ba/;10479;5357;5122
Ibititá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibitita-ba/;14224;7054;7170
Ibotirama;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ibotirama-ba/;19636;9928;9688
Ichu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ichu-ba/;5261;2650;2604
Igaporã;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/igapora-ba/;11652;5894;5755
Igrapiúna;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/igrapiuna-ba/;9858;4818;5038
Iguaí;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/iguai-ba/;19697;9623;10069
Ilhéus;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ilheus-ba/;116780;63918;52862
Inhambupe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/inhambupe-ba/;25865;13386;12460
Ipecaetá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ipecaeta-ba/;13249;6945;6304
Ipiaú;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ipiau-ba/;29891;16212;13679
Ipirá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ipira-ba/;43574;22924;20650
Ipupiara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ipupiara-ba/;7804;3854;3945
Irajuba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/irajuba-ba/;5049;2537;2512
Iramaia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/iramaia-ba/;8699;4222;4471
Iraquara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/iraquara-ba/;16623;8674;7946
Irará;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/irara-ba/;23482;12475;11006
Irecê;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/irece-ba/;44082;24526;19556
Itabela;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itabela-ba/;22432;11375;11049
Itaberaba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itaberaba-ba/;42346;22915;19425
Itabuna;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itabuna-ba/;154473;83934;70425
Itacaré;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itacare-ba/;15122;7411;7708
Itaeté;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itaete-ba/;10713;5389;5318
Itagi;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itagi-ba/;9546;4864;4682
Itagibá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itagiba-ba/;11041;5582;5459
Itagimirim;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itagimirim-ba/;5696;2904;2792
Itaguaçu da Bahia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itaguacu-da-bahia-ba/;9654;4664;4988
Itaju do Colônia;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itaju-do-colonia-ba/;5102;2568;2529
Itajuípe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itajuipe-ba/;17003;8694;8302
Itamaraju;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itamaraju-ba/;44327;23193;21132
Itamari;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itamari-ba/;6440;3168;3272
Itambé;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itambe-ba/;18243;9221;9020
Itanagra;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itanagra-ba/;5587;2704;2882
Itanhém;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itanhem-ba/;15910;7883;8024
Itaparica;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itaparica-ba/;16599;8901;7697
Itapé;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itape-ba/;9547;4787;4760
Itapebi;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itapebi-ba/;7366;3714;3652
Itapetinga;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itapetinga-ba/;46558;24708;21846
Itapicuru;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itapicuru-ba/;23259;11439;11815
Itapitanga;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itapitanga-ba/;6576;3293;3281
Itaquara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itaquara-ba/;6172;3130;3042
Itarantim;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itarantim-ba/;14170;7051;7116
Itatim;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itatim-ba/;11573;5851;5698
Itiruçu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itirucu-ba/;9312;4911;4401
Itiúba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itiuba-ba/;29225;14620;14583
Itororó;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itororo-ba/;16484;8448;8031
Ituaçu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/ituacu-ba/;14599;7398;7200
Ituberá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/itubera-ba/;19258;9932;9318
Iuiú;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/iuiu-ba/;8402;4068;4321
Jaborandi;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jaborandi-ba/;8165;3984;4181
Jacaraci;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jacaraci-ba/;12001;5822;6178
Jacobina;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jacobina-ba/;53609;29437;24172
Jaguaquara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jaguaquara-ba/;32615;17450;15165
Jaguarari;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jaguarari-ba/;22098;11105;10984
Jaguaripe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jaguaripe-ba/;13039;6594;6442
Jandaíra;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jandaira-ba/;8250;4037;4213
Jequié;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jequie-ba/;105277;56610;48667
Jeremoabo;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jeremoabo-ba/;26738;13634;13096
Jiquiriçá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jiquirica-ba/;10702;5334;5362
Jitaúna;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jitauna-ba/;11107;5693;5414
João Dourado;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/joao-dourado-ba/;17871;9181;8689
Juazeiro;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/juazeiro-ba/;140481;75413;65068
Jucuruçu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jucurucu-ba/;7960;3718;4239
Jussara;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jussara-ba/;12144;5886;6237
Jussari;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jussari-ba/;4904;2407;2494
Jussiape;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/jussiape-ba/;6675;3433;3237
Lafaiete Coutinho;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lafaiete-coutinho-ba/;3532;1741;1791
Lagoa Real;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lagoa-real-ba/;10471;5040;5427
Laje;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/laje-ba/;19038;9696;9340
Lajedão;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lajedao-ba/;4821;2345;2470
Lajedinho;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lajedinho-ba/;3235;1565;1668
Lajedo do Tabocal;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lajedo-do-tabocal-ba/;6217;3149;3068
Lamarão;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lamarao-ba/;7887;3954;3932
Lapão;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lapao-ba/;21311;10835;10474
Lauro de Freitas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lauro-de-freitas-ba/;129108;70113;58962
Lençóis;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/lencois-ba/;7602;3920;3682
Licínio de Almeida;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/licinio-de-almeida-ba/;9280;4585;4691
Livramento de Nossa Senhora;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/livramento-de-nossa-senhora-ba/;33571;16780;16775
Luís Eduardo Magalhães;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/luis-eduardo-magalhaes-ba/;53094;27386;25708
Macajuba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/macajuba-ba/;9772;4930;4839
Macarani;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/macarani-ba/;13752;6947;6802
Macaúbas;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/macaubas-ba/;33800;16994;16799
Macururé;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/macurure-ba/;6529;3340;3168
Madre de Deus;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/madre-de-deus-ba/;14496;7732;6764
Maetinga;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/maetinga-ba/;6790;3378;3409
Maiquinique;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/maiquinique-ba/;7287;3630;3654
Mairi;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mairi-ba/;14362;7510;6848
Malhada;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/malhada-ba/;13034;6342;6674
Malhada de Pedras;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/malhada-de-pedras-ba/;6726;3291;3435
Manoel Vitorino;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/manoel-vitorino-ba/;11619;5885;5734
Mansidão;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mansidao-ba/;9694;4656;5026
Maracás;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/maracas-ba/;21458;11027;10428
Maragogipe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/maragogipe-ba/;32575;16821;15741
Maraú;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/marau-ba/;12936;6156;6780
Marcionílio Souza;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/marcionilio-souza-ba/;7703;3880;3820
Mascote;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mascote-ba/;9028;4543;4483
Mata de São João;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mata-de-sao-joao-ba/;39638;20455;19181
Matina;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/matina-ba/;8987;4483;4497
Medeiros Neto;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/medeiros-neto-ba/;18442;9230;9209
Miguel Calmon;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/miguel-calmon-ba/;21540;11128;10410
Milagres;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/milagres-ba/;8656;4531;4124
Mirangaba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mirangaba-ba/;10734;5615;5119
Mirante;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mirante-ba/;7529;3677;3848
Monte Santo;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/monte-santo-ba/;43120;21244;21856
Morpará;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/morpara-ba/;7215;3523;3691
Morro do Chapéu;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/morro-do-chapeu-ba/;24025;12253;11762
Mortugaba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mortugaba-ba/;9522;4898;4624
Mucugê;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mucuge-ba/;8859;4502;4353
Mucuri;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mucuri-ba/;27885;13966;13904
Mulungu do Morro;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mulungu-do-morro-ba/;10529;5419;5105
Mundo Novo;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mundo-novo-ba/;15509;7874;7634
Muniz Ferreira;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/muniz-ferreira-ba/;6932;3547;3385
Muquém de S?o Francisco;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/muquem-do-sao-francisco-ba/;8963;4283;4666
Muritiba;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/muritiba-ba/;21104;11440;9664
Mutuípe;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/mutuipe-ba/;18024;9334;8676
Nazaré;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nazare-ba/;21443;11392;10042
Nilo Peçanha;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nilo-pecanha-ba/;8854;4542;4309
Nordestina;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nordestina-ba/;10379;5020;5350
Nova Canaã;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nova-canaa-ba/;12194;6046;6144
Nova Fátima;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nova-fatima-ba/;7216;3674;3539
Nova Ibiá;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nova-ibia-ba/;5296;2582;2713
Nova Itarana;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nova-itarana-ba/;5648;2892;2752
Nova Redenção;https://especiais.gazetadopovo.com.br/eleicoes/2018/resultados/municipios-bahia/nova-redencao-ba/;6157;3064;3092
