Município [-];Código [-];Gentílico [-];Prefeito [2021];Área Territorial - km² [2021];População estimada - pessoas [2021];Densidade demográfica - hab/km² [2010];Escolarização <span>6 a 14 anos</span> - % [2010];IDHM [2010];Mortalidade infantil - óbitos por mil nascidos vivos [2020];Receitas realizadas - R$ (×1000) [2017];Despesas empenhadas - R$ (×1000) [2017];PIB per capita - R$ [2019]
Abaíra;2900108;abairense;EDVAL LUZ SILVA;538,677;8681;15,68;97,2;0,603;21,74;19330,58368;18286,42314;7168,52
Abaré;2900207;abareense;FERNANDO JOSE TEIXEIRA TOLENTINO;1604,923;20594;11,49;96,5;0,575;9,43;42471,16812;42835,65272;7530,64
Acajutiba;2900306;acajutibense;ALEXSANDRO MENEZES DE FREITAS;181,475;15214;81,34;98;0,582;25,16;32322,40145;31257,68537;8380,48
Adustina;2900355;adustinense;PAULO SERGIO OLIVEIRA DOS SANTOS;629,099;17209;24,84;98,1;0,546;20,98;33518,91406;29163,99544;10180,39
Água Fria;2900405;água-friense;RENAN ARAUJO BARROS;742,775;17096;23,77;97;0,55;7,87;40463,75677;39741,1561;7722,13
Érico Cardoso;2900504;érico-cardosense;ERALDO FÉLIX DA SILVA;735,249;10513;15,48;98,8;0,584;27,78;25842,85175;24637,11888;6560,69
Aiquara;2900603;aiquarense;DELMAR RIBEIRO;167,877;4387;28,82;98,4;0,583;-;15908,16508;13995,20875;10290,23
Alagoinhas;2900702;alagoinhense;JOAQUIM BELARMINO CARDOSO NETO;707,835;153023;188,67;97,4;0,683;11,7;357419,919;319462,7496;28109,5
Alcobaça;2900801;alcobacense;GIVALDO MUNIZ;1477,929;22509;14,36;96,5;0,608;6,01;50627,98373;53604,60982;12843,74
Almadina;2900900;almadinense;MILTON SILVA CERQUEIRA;245,236;5273;25,32;95,3;0,563;50,85;17495,20557;14754,30679;9708,08
Amargosa;2901007;amargosense;JÚLIO PINHEIRO DOS SANTOS JÚNIOR;431,655;37631;74,16;96,8;0,625;2,18;63402,10611;57123,31855;10559,06
Amélia Rodrigues;2901106;ameliense;PAULO CESAR BAHIA FALCÃO;166,872;24997;145,2;99,2;0,666;28,57;64865,97567;50406,69731;13191,02
América Dourada;2901155;américo-douradense;JOELSON CARDOSO DO ROSÁRIO;822,373;16086;19,05;96,6;0,561;23,92;38585,45557;35184,13685;8286,65
Anagé;2901205;anageense;ROGERIO BONFIM SOARES;1899,683;21229;13,1;96;0,54;20,75;47758,835;44111,71088;8428,08
Andaraí;2901304;andaraiense;WILSON PAES CARDOSO;1590,316;13122;7,5;97,8;0,555;22,22;37286,40876;35402,28578;8416,2
Andorinha;2901353;andorinhense;RENATO BRANDÃO DE OLIVEIRA;1362,386;14416;11,55;98;0,588;11,3;41097,00995;41307,78564;13417,3
Angical;2901403;angicalense;EMERSON MARIANI DIAS;1530,05;13902;9,21;96,9;0,625;21,74;35075,99781;32587,16641;10138,2
Anguera;2901502;anguerense;MAURO SELMO OLIVEIRA VIEIRA;187,84;11369;57,85;98,2;0,589;37,74;24305,57887;21757,55072;7572,87
Antas;2901601;antense;MANOEL SIDONIO NASCIMENTO NILO;319,745;19659;53,08;94,3;0,592;13,07;33697,6196;31374,63216;6594,16
Antônio Cardoso;2901700;cardosense;MARIA DE LOURDES CARVALHO MOURA BASTOS;293,53;11670;39,24;95,8;0,561;21,28;26978,05908;29852,7557;9442,99
Antônio Gonçalves;2901809;antônio-gonçalvense;DJALMA DE FREITAS CARDOSO NETO;345,284;11955;35,09;98,4;0,598;6,25;27262,32163;25236,58554;6184,73
Aporá;2901908;aporense;CARINE DANTAS DE MENEZES NEGREIROS;479,262;17840;31,56;97,6;0,548;5,92;68717,29437;50045,7121;7534,09
Apuarema;2901957;apuaremense;JORGE ROGERIO COSTA SOUZA;150,83;7274;48,17;95,9;0,552;9,71;19781,94216;20934,67448;8893,42
Aracatu;2902005;aracatuense;BRAULINA LIMA SILVA;1489,803;12960;9,22;97,7;0,581;12,66;34674,69988;31359,75377;8886,31
Araçás;2902054;araçaense;AGAMENON OLIVEIRA COELHO;474,577;12237;23,73;98,1;0,57;13,25;42985,07489;39520,18435;19974,72
Araci;2902104;araciense;MARIA BETIVANIA LIMA DA SILVA;1496,245;54903;33,19;97,4;0,534;12,1;104996,0919;102013,6408;8005,65
Aramari;2902203;aramariense;FIDEL CARLOS SOUZA DANTAS;368,947;11519;30,44;96,3;0,588;-;23718,87023;21221,15801;8502,95
Arataca;2902252;arataquense;FERNANDO MANSUR GONZAGA;435,962;10904;27,7;95,6;0,559;7,19;27011,70541;27502,1615;8117,54
Aratuípe;2902302;aratuipense;ANTONIO MARCOS ARAUJO DE SOUZA;174,012;8848;47,47;98,4;0,575;37,04;18702,70458;17462,23993;7802,74
Aurelino Leal;2902401;aurelinense;RODRIGO CALAZANS DE ANDRADE;445,394;11079;29,7;95,5;0,568;31,58;31326,74233;31148,26058;9502,03
Baianópolis;2902500;baianopolense;JANDIRA SOARES SILVA XAVIER;3320,723;13979;4,14;98,7;0,589;-;35529,72286;32558,04391;12211,53
Baixa Grande;2902609;baixa-grandense;GILVAN RIOS DA SILVA;967,514;20431;21,19;97,2;0,585;4,9;42685,91617;42958,68826;7669,59
Banzaê;2902658;banzaêense;JAILMA DANTAS GAMA ALVES;409,507;13251;51,92;98,1;0,579;31,06;54997,45561;31721,00301;6920,68
Barra;2902708;barrense;ARTUR SILVA FILHO;11428,112;54225;4,32;97;0,557;17,99;113205,9988;98837,37754;7100,75
Barra da Estiva;2902807;barrestivense;JOAO MACHADO RIBEIRO;1657,413;20198;15,73;96,8;0,575;9,5;48777,53571;47589,84269;12770,72
Barra do Choça;2902906;barra-chocense;OBERDAM ROCHA DIAS;765,936;30831;44,42;96,9;0,551;18,52;76256,21637;74493,8422;12441,96
Barra do Mendes;2903003;barra-mendense;ANTONIO BARRETO DE OLIVEIRA;1436,298;13128;9,08;97,5;0,63;27,03;32974,08398;32377,00988;7057,25
Barra do Rocha;2903102;barra-rochense;JOSÉ LUIZ FRANCO RAMOS COSTA;214,411;5515;30,3;95,7;0,577;-;18310,5046;15009,68036;11055,59
Barreiras;2903201;barreirense;JOÃO BARBOSA DE SOUZA SOBRINHO;8051,274;158432;17,49;97,5;0,721;13,75;567804,3319;355393,7249;33313,17
Barro Alto;2903235;barro-altino;ORLANDO AMORIM SANTOS;414,51;15171;32,68;98,4;0,607;19,23;31224,34375;30355,90133;6713,25
Barrocas;2903276;barroquense;JOSÉ JAILSON LIMA FERREIRA;207,297;16225;70,61;98,7;0,61;17,65;41045,17185;35140,96527;14416,97
Barro Preto;2903300;barro-pretense;JURACI DIAS DE JESUS;201,585;5312;50,26;96,2;0,602;16,39;21268,91758;19406,89769;10899,03
Belmonte;2903409;belmontense;CARLOS ALBERTO REZENDE GAMA;1939,447;23540;11,06;96,5;0,598;15,82;60821,87548;53345,16834;13649,32
Belo Campo;2903508;belo-campense;JOSÉ HENRIQUE SILVA TIGRE;772,756;17013;25,47;95,2;0,575;31,96;43220,3637;44273,03524;8491,27
Biritinga;2903607;biritinguense;GILMARIO SOUZA DE OLIVEIRA;553,762;15989;26,97;98;0,538;28,04;53104,52128;41916,12533;8037,85
Boa Nova;2903706;boa-novense;ADONIAS DA ROCHA PIRES DE ALMEIDA;849,538;12039;17,74;97,2;0,567;22,73;33495,90768;32413,9155;7723,44
Boa Vista do Tupim;2903805;tupinense;HELDER LOPES CAMPOS;2972,109;18491;6,4;96,8;0,551;4,27;43572,43706;41674,3456;6890,14
Bom Jesus da Lapa;2903904;lapense;FABIO NUNES DIAS;4115,51;70151;15,11;95,7;0,633;13,8;171160,4596;158579,8874;16025,54
Bom Jesus da Serra;2903953;bom-jesuense;JORNANDO VILASBOAS ALVES;467,813;9768;23,99;98,3;0,546;16;25666,31249;23623,96399;6311,74
Boninal;2904001;boninalense;CELESTE AUGUSTA ARAUJO PAIVA;896,857;14518;14,66;96,3;0,612;5,56;27482,58419;28380,33364;6788,98
Bonito;2904050;bonitense;REINAN CEDRO DE OLIVEIRA;791,276;16999;20,42;97,6;0,561;4,08;47870,89941;43286,7039;9891,34
Boquira;2904100;boquirense;LUCIANO DE OLIVEIRA E SILVA;1426,233;21486;14,86;98,8;0,603;8,1;59607,65723;44853,9898;7730,22
Botuporã;2904209;botuporãense;OTAVIANO JOAQUIM FILHO;627,612;10050;17,28;98,1;0,575;15,15;33136,33714;33891,04412;9251,5
Brejões;2904308;brejoense;ALESSANDRO RODRIGUES BRANDAO CORREIA;518,566;14155;29,7;97,9;0,597;14,39;34703,95435;34915,04467;8551,36
Brejolândia;2904407;brejolandense;EDEZIO NUNES BASTOS;2247,208;10675;4,04;98,4;0,592;20,41;38404,39069;28605,60327;9028,37
Brotas de Macaúbas;2904506;brotense;ANTONIO KLEBER RIBEIRO;2520,817;10705;4,78;97,6;0,57;13,7;30171,77925;27817,73915;8196,59
Brumado;2904605;brumadense;EDUARDO LIMA VASCONCELOS;2207,612;67468;29,01;96,8;0,656;7,01;194916,3286;133344,0937;25705,48
Buerarema;2904704;bueraremense;VINÍCIUS IBRANN DANTAS ANDRADE OLIVEIRA;219,487;18269;80,73;91,5;0,613;19,8;33821,5011;32069,88119;11425,49
Buritirama;2904753;buritiramense;ARIVAL MARQUES VIANA;4046,736;21374;4,97;97,3;0,565;22,58;47738,86475;44772,191;6535,04
Caatiba;2904803;caatibense;MARIA TANIA RIBEIRO SOUSA;512,436;6232;22,14;89,9;0,561;-;29996,77108;21531,20888;9749,07
Cabaceiras do Paraguaçu;2904852;cabaceirense;PEDRO ANDRE BRAZ SILVA SANTANA;222,026;19010;76,66;98,8;0,581;43,27;59279,91874;43755,99293;6914,99
Cachoeira;2904902;cachoeirano;ELIANA GONZAGA DE JESUS;394,894;33659;81,03;97,8;0,647;11,11;70230,57303;52722,54062;12882,29
Caculé;2905008;caculense;PEDRO DIAS DA SILVA;610,983;23407;33,27;97,3;0,637;12,9;53523,40714;42783,34519;12363,09
Caém;2905107;caenense;ARNALDO DE OLIVEIRA FILHO;540,908;8912;18,91;98,8;0,546;13,42;44123,49904;27512,84787;8708,16
Caetanos;2905156;caetanense;PAULO ALVES DOS REIS;767,146;14671;17,61;96,9;0,542;-;29547,53608;27892,98121;6153,41
Caetité;2905206;caetiteense;VALTÉCIO NEVES AGUIAR;2651,536;51184;19,45;98,3;0,625;7,4;111926,1743;105926,6684;17758,11
Cafarnaum;2905305;cafarnauense;SUELI FERNANDES DE SOUZA NOVAIS;643,66;18585;25,49;98,6;0,584;12,45;46295,10559;42338,8368;8408,67
Cairu;2905404;cairuense;HILDECIO ANTONIO MEIRELES FILHO;448,846;18666;33,35;98,8;0,627;23,1;77292,00157;75784,56145;58268,71
Caldeirão Grande;2905503;caldeirão-grandense;CANDIDO PEREIRA DA GUIRRA FILHO;458,311;13452;27,46;97,8;0,573;20,94;34617,84397;39499,54107;7280,22
Camacan;2905602;camacaense;PAULO CESAR BOMFIM DE OLIVEIRA;584,848;32023;50,22;92,5;0,581;23,19;58680,99677;55583,55135;9169,64
Camaçari;2905701;camaçariense;ANTONIO ELINALDO ARAUJO DA SILVA;785,421;309208;309,65;96,7;0,694;17,47;1197747,858;979305,4047;87735,29
Camamu;2905800;camamuense;ENOC SOUZA SILVA;839,702;35444;38,22;96;0,565;15,79;69968,37167;63440,8396;10176,51
Campo Alegre de Lourdes;2905909;campo-alegrense;ENILSON MARCELO RODRIGUES DA SILVA;2914,587;28839;10,1;98,3;0,557;17,44;57159,88724;51715,72573;8404,03
Campo Formoso;2906006;campo-formosense;ELMO ALUIZIO VIEIRA NASCIMENTO;7161,827;71754;9,18;98;0,586;12,48;160280,6599;143198,1569;13586,6
Canápolis;2906105;canapolense;REGINALDO DE SOUZA PEREIRA;460,388;9694;21,52;96,9;0,565;7,81;23593,6802;22189,38861;7171,48
Canarana;2906204;canaraense;EZENIVALDO ALVES DOURADO;579,726;26468;41,76;98,9;0,587;16,34;51966,57178;53125,75256;7959,98
Canavieiras;2906303;canavieirense;CLÓVIS ROBERTO ALMEIDA DE SOUZA;1334,284;30722;24,37;94,9;0,59;13,92;60662,18608;54775,59273;11055,45
Candeal;2906402;candealense;EVERTON PEREIRA CERQUEIRA;447,578;8109;19,98;98,2;0,587;32,26;19365,10353;17317,14694;7080,22
Candeias;2906501;candeense;PITÁGORAS ALVES DA SILVA IBIAPINA;251,808;87820;321,87;97,6;0,691;22,56;307031,3887;258731,9117;53758,72
Candiba;2906600;candibense;REGINALDO MARTINS PRADO;433,642;14415;31,6;98,3;0,591;17,75;29804,88684;27959,04446;8412,53
Cândido Sales;2906709;cândido-salense;MAURILIO LEMOS DAS VIRGENS;1169,814;24921;17,26;96,2;0,601;11,73;58734,35743;55384,55261;8351,37
Cansanção;2906808;cansançãoense;VILMA ROSA DE OLIVEIRA GOMES;1351,891;34929;24,62;98,6;0,557;8,58;71242,73356;68139,27052;8210,1
Canudos;2906824;canudense;JILSON CARDOSO DE MACEDO;3565,377;16832;4,89;98,6;0,562;38,1;40038,98209;40279,64027;7949,27
Capela do Alto Alegre;2906857;capelense;CLAUDINEI XAVIER NOVATO;629,586;11597;17,75;98,6;0,599;29,13;26752,37754;24375,4719;8311,99
Capim Grosso;2906873;capim-grossense;JOSÉ SIVALDO RIOS DE CARVALHO;464,776;31055;79,47;96,2;0,621;15,66;64297,84337;61461,55994;13925,19
Caraíbas;2906899;caraibense;JONES COELHO DIAS;805,629;8659;12,69;97,3;0,555;-;22942,28133;19369,47585;8566,34
Caravelas;2906907;caravelense;SÍLVIO RAMALHO DA SILVA;2377,889;22166;8,95;95,4;0,616;14,98;60492,57424;59071,92069;15702,49
Cardeal da Silva;2907004;cardinalense;ANTONIO AUGUSTO SALES DE JESUS;293,456;9395;34,64;98,1;0,552;-;28380,52541;24684,72573;12781,39
Carinhanha;2907103;carinhanhense;FRANCISCA ALVES RIBEIRO;2525,906;29118;10,37;98,8;0,576;6,83;61936,43453;57003,7034;8426,44
Casa Nova;2907202;casa-novense;WILKER OLIVEIRA TORRES;9647,072;73092;6,73;95,5;0,57;24,37;136950,3451;131324,8581;10532,31
Castro Alves;2907301;castro-alvense;THIANCLE DA SILVA ARAUJO;713,789;26369;35,7;95,9;0,613;-;54272,93744;51417,19685;11229,9
Catolândia;2907400;catolandiano;GIOVANNI MOREIRA DOS SANTOS;702,504;3619;4,06;98,4;0,582;-;15604,83962;14348,63774;21434,45
Catu;2907509;catuense;NARLISON BORGES DE SALES;426,955;55222;122,72;97,3;0,677;17,13;115313,5248;107811,4953;11810,26
Caturama;2907558;caturamense;PAULO HUMBERTO NEVES MENDONÇA;716,261;9303;13,31;98,7;0,571;48,19;20974,37395;20615,04108;6889,08
Central;2907608;centralense;RENATO PEREIRA DE SANTANA;566,974;17293;28,24;98,9;0,596;24,75;37941,24425;36237,46756;9705,87
Chorrochó;2907707;chorrochoense;HUMBERTO GOMES RAMOS;3005,319;11221;3,57;96,6;0,6;7,09;30272,9238;26996,51625;7276,87
Cícero Dantas;2907806;cícero-dantense;RICARDO ALMEIDA NUNES DA SILVA;819,969;32636;36,5;98;0,585;31,75;58419,1125;56030,79208;9142,41
Cipó;2907905;cipoense;JOSE MARQUES DOS REIS;168,33;17402;122,78;97,6;0,601;21,9;38100,09597;35647,35569;7774,9
Coaraci;2908002;coaraciense;JADSON ALBANO GALVÃO;274,5;16128;74,17;95,1;0,613;15,38;41578,92198;41550,2019;10188,23
Cocos;2908101;coquense;MARCELO DE SOUZA EMERENCIANO;10140,572;18835;1,77;97;0,596;25,55;64480,22598;52555,20411;15847,36
Conceição da Feira;2908200;conceiçoense;JOÃO PEDRO LABRIOLA CARDOZO;164,798;22933;125,19;98,8;0,634;16,81;41522,93877;43835,85071;13763,25
Conceição do Almeida;2908309;almeidense;ADAILTON CAMPOS SOBRAL;284,836;17087;61,7;95,6;0,606;18,63;33636,51858;31631,71848;10148,23
Conceição do Coité;2908408;coiteense;MARCELO PASSOS DE ARAUJO;1015,252;67394;61,06;97,9;0,611;14,42;98868,18761;90040,48457;11407,99
Conceição do Jacuípe;2908507;conjacuipense;TÂNIA MARLI RIBEIRO YOSHIDA;114,869;33631;256,3;98,4;0,663;8,6;74311,01756;68906,96864;88567,45
Conde;2908606;condense;ANTONIO EDUARDO LINS DE CASTRO;931,106;26223;24,49;96,8;0,56;12,38;58788,3479;63818,03498;11066,63
Condeúba;2908705;condeubense;SILVAN BALEEIRO DE SOUSA;1348,039;17113;13,14;98,1;0,582;4,72;43255,77244;37540,92114;9145,92
Contendas do Sincorá;2908804;contendense;MARGARETH PINA SOUZA;977,455;4025;4,46;99;0,577;23,81;17325,38063;15835,87492;10399,89
Coração de Maria;2908903;mariense;KLEY CARNEIRO LIMA;378,42;22391;64,34;98,8;0,592;4,48;53276,952;50151,73365;8903,9
Cordeiros;2909000;cordeirense;DELCI ALVES LUZ;523,64;8667;15,25;98;0,579;-;20717,16768;18587,68923;7163,14
Coribe;2909109;coribense;MURILLO FERREIRA VIANA;2662,819;14108;5,77;97,7;0,6;6,76;49512,77229;38010,52519;9760,86
Coronel João Sá;2909208;joão-saense;CARLOS AUGUSTO SILVEIRA SOBRAL;797,434;15549;19,32;96;0,535;-;39769,26259;42292,97257;9240,57
Correntina;2909307;correntinense;NILSON JOSÉ RODRIGUES;11504,314;32243;2,62;97,6;0,603;19;123134,3289;117411,1125;45631,8
Cotegipe;2909406;cotegipano;MÁRCIA DA SILVA SÁ TELES;4282,775;13756;3,25;94,5;0,59;23,26;37615,44394;35614,13273;9966,97
Cravolândia;2909505;cravolandense;IVETE SOARES TEIXEIRA ARAUJO;182,585;5352;31,08;97,6;0,599;13,7;17626,0686;17371,63342;7691,28
Crisópolis;2909604;crisopolense;LEANDRO DANTAS DE JESUS COSTA;636,609;21219;32,99;96,1;0,543;13,27;46794,77273;45895,77502;7931,73
Cristópolis;2909703;cristopolense;GILSON NASCIMENTO DE SOUZA;1052,837;13981;12,73;98,3;0,614;17,86;34269,36051;30426,33837;8851,39
Cruz das Almas;2909802;cruz-almense;EDNALDO JOSÉ RIBEIRO;139,117;63923;402,12;97,2;0,699;5,09;109107,2839;103853,0403;15514,91
Curaçá;2909901;curaçaense;PEDRO ALVES DE OLIVEIRA;5950,614;35065;5,29;97,4;0,581;16,33;71569,40996;71326,79212;9125,15
Dário Meira;2910008;dário-meirense;WILLIAM ALMEIDA SENA;413,637;10347;28,82;93;0,54;7,35;25390,47667;25681,44858;9758
Dias d'Ávila;2910057;diasdavilense;ALBERTO PEREIRA CASTRO;183,759;83705;360,64;98;0,676;12,43;194450,4561;181456,6668;42624,25
Dom Basílio;2910107;dom-basiliense;ROBERVAL DE CASSIA MEIRA;689,516;12281;16,78;96,1;0,591;-;32078,90841;28380,47062;9683,11
Dom Macedo Costa;2910206;macedense;EGNALDO PITON MOURA;94,778;4072;45,7;99,3;0,632;19,23;14266,11794;12342,23059;8908,89
Elísio Medrado;2910305;medradense;LINSMAR MOURA BITTENCOURT SANTOS;179,329;8129;41,06;99,6;0,623;11,9;19453,56083;18127,99002;7786,15
Encruzilhada;2910404;encruzilhadense;WEKISLEY TEIXEIRA SILVA;1890,133;15914;11,99;95;0,544;14,65;49443,20222;50267,06294;11363,8
Entre Rios;2910503;entrerriense;MANOELITO ARGOLO DOS SANTOS JUNIOR;1187,766;42014;32,81;95,6;0,615;21,57;93732,36422;89847,00737;14370,54
Esplanada;2910602;esplanadense;JOSE NAUDINHO ALVES DOS SANTOS;1299,355;37902;25,27;97,7;0,589;18,11;94071,96907;87463,05107;16975,59
Euclides da Cunha;2910701;euclidense;LUCIANO PINHEIRO DAMASCENO E SANTOS;2025,368;61112;27,75;97,8;0,567;13,35;118713,2807;132809,6258;10665,51
Eunápolis;2910727;eunapolitano;CORDELIA TORRES DE ALMEIDA;1425,97;115360;84,97;96,2;0,677;11,06;256565,0614;251311,0394;27730,51
Fátima;2910750;fatimense;FÁBIO JOSÉ REIS DE ARAUJO;364,419;17801;49,12;98,4;0,559;4,69;39762,16279;42834,29449;11912,33
Feira da Mata;2910776;matense;VALMIR MACEDO RODRIGUES;1176,111;5656;3,78;97,5;0,588;-;18098,70361;16991,26009;9521,62
Feira de Santana;2910800;feirense;COLBERT MARTINS DA SILVA FILHO;1304,425;624107;416,03;97,4;0,712;13,84;1167088,574;1099658,829;24229,74
Filadélfia;2910859;filadelfense;LOURIVALDO PEREIRA MAIA;579,686;16314;29,36;98,4;0,565;25,75;45822,38706;40895,60319;7751,8
Firmino Alves;2910909;firmino-alvense;AURELINO MORENO DA CUNHA NETO;172,353;5641;33,15;95;0,578;-;16165,13007;15348,08844;9140,08
Floresta Azul;2911006;floresta-azulense;GICÉLIA DE SANTANA OLIVEIRA SANTOS;321,013;10525;36,32;92,8;0,557;22,22;34148,89954;22096,61202;8039,09
Formosa do Rio Preto;2911105;formosense;MANOEL AFONSO DE ARAÚJO;15634,328;26111;1,38;97,3;0,618;14,15;115659,7817;101995,3317;72379,97
Gandu;2911204;ganduense;LEONARDO BARBOSA CARDOSO;229,631;32778;124,76;96,8;0,632;18,65;59938,8177;54632,06531;12003,28
Gavião;2911253;gavionense;LAURINDO NAZÁRIO DA SILVA;384,592;4417;12,33;98,8;0,599;-;14795,12779;15463,29695;9197,45
Gentio do Ouro;2911303;gentiense;ROBERIO GOMES CUNHA;3817,946;11284;2,87;97,9;0,559;7,09;34194,09094;25798,3518;12557,37
Glória;2911402;gloriense;DAVID DE SOUZA CAVALCANTI;1566,609;15247;12,01;97,4;0,593;-;34737,20621;35676,60576;12935,21
Gongogi;2911501;gongogiense;ADRIANO MENDONÇA PINHEIRO;202,194;6852;42,28;96,8;0,576;28,57;18787,00558;19274,86127;8788,87
Governador Mangabeira;2911600;mangabeirense;MARCELO PEDREIRA DE MENDONÇA;106,848;20800;186,4;95,6;0,643;10,79;45767,30579;43219,59835;9062,74
Guajeru;2911659;guajeruense;JILVAN TEIXEIRA RIBEIRO;872,867;6371;11,12;97,1;0,569;-;19733,02424;17525,50498;8208,11
Guanambi;2911709;guanambiense;NILO AUGUSTO MORAES COELHO;1272,366;85353;60,8;97,8;0,673;10,28;170867,3085;160908,3109;17158,97
