Município [-];Código [-];Gentílico [-];Prefeito [2021];Área Territorial - km² [2021];População estimada - pessoas [2021];Densidade demográfica - hab/km² [2010];Escolarização <span>6 a 14 anos</span> - % [2010];IDHM [2010];Mortalidade infantil - óbitos por mil nascidos vivos [2020];Receitas realizadas - R$ (×1000) [2017];Despesas empenhadas - R$ (×1000) [2017];PIB per capita - R$ [2019]
Guaratinga;2911808;guaratinguense;MARLENE DANTAS MARTINS;2189,404;20565;9,53;94,6;0,558;9,09;47789,08115;45373,20672;9927,51
Heliópolis;2911857;heliopoliense;JOSÉ MENDONÇA DANTAS;313,438;12946;38,94;98,3;0,563;7,58;30558,02194;27852,82181;8061,05
Iaçu;2911907;iaçuense;NIXON DUARTE MUNIZ FERREIRA;2342,497;23950;10,5;97,8;0,574;11,98;60037,04414;57378,95783;8746,6
Ibiassucê;2912004;ibiassuceense;FRANCISCO ADAUTO REBOUÇAS PRATES;483,274;8849;23,58;98,5;0,611;20,41;23959,66394;23285,90288;9549,91
Ibicaraí;2912103;ibicaraiense;MONALISA GONCALVES TAVARES;230,953;21083;104,65;98;0,625;17,47;56556,62455;51103,55029;8768,91
Ibicoara;2912202;ibicoarense;GILMADSON CRUZ DE MELO;817,355;19990;20,34;96,3;0,591;18,63;58287,55188;48215,55547;19974,06
Ibicuí;2912301;ibicuiense;MARCOS GALVÃO DE ASSIS;1139,378;16262;13,41;98,2;0,584;6,62;33375,07491;31866,20938;9698,91
Ibipeba;2912400;ibipebense;DEMOSTENES DE SOUSA BARRETO FILHO;1382,008;18421;12,29;97,6;0,616;10,15;37451,4382;36727,8033;7571,13
Ibipitanga;2912509;ibipitanguense;HUMBERTO RAIMUNDO RODRIGUES DE OLIVEIRA;954,373;14989;14,85;96,9;0,584;14,29;33266,76276;34373,27573;7087,1
Ibiquera;2912608;ibiquerense;IVAN CLAUDIO DE ALMEIDA;698,245;4047;5,15;96,2;0,511;-;14115,84189;13456,44348;7340,79
Ibirapitanga;2912707;ibirapitanguense;JUNILSON BATISTA GOMES;472,694;23433;50,53;95,9;0,558;24,17;58668,30209;52766,46156;9987,83
Ibirapuã;2912806;ibirapuense;CALIXTO ANTÔNIO RIBEIRO;771,098;8740;10,1;99,2;0,614;7,94;30165,39369;27721,94019;31908,04
Ibirataia;2912905;ibirataense;ANA CLÉIA DOS SANTOS LEAL;318,129;14476;64,24;97,6;0,576;4,29;47065,93238;43570,13785;11796,41
Ibitiara;2913002;ibitiarense;WILSON DOS SANTOS SOUZA;1834,002;16463;8,39;96,2;0,585;22,06;33339,25404;30941,80458;6552
Ibititá;2913101;ibititaense;NILVA BARRETO DOS SANTOS;573,033;17048;28,63;96,6;0,602;9,3;38870,18909;57520,53709;7491,39
Ibotirama;2913200;ibotiramense;LAERCIO SILVA DE SANTANA;1740,113;27076;14,76;96,4;0,636;17,33;62187,1602;70199,71683;13701,19
Ichu;2913309;ichuense;JOSE GONZAGA CARNEIRO;138,016;6232;41,16;98,4;0,631;-;17368,0625;16590,96721;7582,21
Igaporã;2913408;igaporaense;NEWTON FRANCISCO NEVES COTRIM;836,586;15661;18,26;97,3;0,614;22,39;39684,72262;39271,88107;12070
Igrapiúna;2913457;igrapiunense;MANOEL RIBEIRO DOS SANTOS;591,312;12963;25,31;97,2;0,574;44,44;39419,02765;35923,10272;12199,96
Iguaí;2913507;iguaiense;RONALDO MOITINHO DOS SANTOS;860,223;27006;31,05;94,1;0,552;8,24;78780,18022;59483,33864;7866,71
Ilhéus;2913606;ilheuense;MÁRIO ALEXANDRE CORREA DE SOUSA;1588,555;157639;104,67;96,7;0,69;25,87;397911,54;361229,6176;28755,9
Inhambupe;2913705;inhambupense;FORTUNATO SILVA COSTA;1082,283;40720;29,7;97,2;0,565;29,63;72615,03984;66885,06944;14338,96
Ipecaetá;2913804;ipecaetense;ELCYDES PIAGGIO DE OLIVEIRA JÚNIOR;372,565;14229;41,45;96,1;0,55;8,13;35403,30605;32919,14909;6113,51
Ipiaú;2913903;ipiauense;MARIA DAS GRAÇAS CESAR MENDONÇA;280,454;45969;166,05;97,4;0,67;11,63;79383,69001;74410,9302;10406,43
Ipirá;2914000;ipiraense;EDVONILSON SILVA SANTOS;3105,281;59281;19,39;95,9;0,549;11,51;136908,4544;102065,5006;10533,94
Ipupiara;2914109;ipupiarense;ASCIR LEITE SANTOS;1055,76;9954;8,75;98,8;0,59;21,74;23727,52435;21904,79736;8585,25
Irajuba;2914208;irajubense;ANTONIO OLIVEIRA SAMPAIO;459,047;7295;16,93;98,2;0,576;-;21020,03676;20486,12787;9933,19
Iramaia;2914307;iramaense;ANTONIO CARLOS SILVA BASTOS;1708,115;7874;6,16;97,3;0,571;-;36667,70041;25405,62024;10013,7
Iraquara;2914406;iraquarense;WALTERSON RIBEIRO COUTINHO;991,822;25728;21,96;99,1;0,599;16,35;53867,76763;45365,8452;20131,86
Irará;2914505;iraraense;DERIVALDO PINTO CERQUEIRA;267,88;29305;98,87;98,7;0,62;10,14;61987,66701;57918,66677;9048,53
Irecê;2914604;ireceense;ELMO VAZ BASTOS DE MATOS;319,174;74050;207,45;96,4;0,691;7,15;143102,9571;131057,765;18285,81
Itabela;2914653;itabelense;LUCIANO FRANCISQUETO;924,914;30901;33,37;95,8;0,599;11,72;100994,5091;68130,83215;12291,43
Itaberaba;2914703;itaberabense;RICARDO DOS ANJOS MASCARENHAS;2386,39;64795;26,3;96,2;0,62;16,51;140571,0403;138731,8879;13699,6
Itabuna;2914802;itabunense;AUGUSTO NARCISO CASTRO;401,028;214123;473,5;96,6;0,712;15,86;506552,9244;509685,396;19619,07
Itacaré;2914901;itacareense;ANTONIO MARIO DAMASCENO;726,265;29051;32,96;94,7;0,583;19,56;58565,53834;55961,75192;11711,45
Itaeté;2915007;itaeteense;ZENILDO MATOS DE OLIVEIRA;1331,822;16164;12,34;98,1;0,572;5,08;34414,65002;33600,10373;6447,73
Itagi;2915106;itagiense;OLIVAL ANDRADE JUNIOR;310,621;12140;50,35;95,6;0,543;14,85;27679,02019;27850,93996;8664,6
Itagibá;2915205;itagibaense;MARCOS VALERIO BARRETO;810,993;14331;19,26;95,4;0,589;13,16;38742,69957;35228,86798;14126,85
Itagimirim;2915304;itagimiriense;LUIZ CARLOS JUNIOR SILVA DE OLIVEIRA;876,8;6784;8,47;96,2;0,634;-;24195,68461;22641,29844;16216,47
Itaguaçu da Bahia;2915353;itaguaçuense;ADÃO ALVES DE CARVALHO FILHO;4310,238;14650;2,97;96,9;0,562;16,67;39551,28907;36564,49462;8766,19
Itaju do Colônia;2915403;itajuense;DJALMA ORRICO DUARTE;1225,287;6515;5,98;98,4;0,592;54,05;19736,49741;19651,37038;10929,97
Itajuípe;2915502;itajuipense;MARCONE AMARAL COSTA JUNIOR;270,752;20309;74,1;96,3;0,599;9,39;42368,11736;40181,39062;11066,17
Itamaraju;2915601;itamarajuense;MARCELO ANGENICA;2360,584;64423;28,47;95,7;0,627;15,23;122420,4525;114607,8448;14814,35
Itamari;2915700;itamariense;EVERTON BORGES VASCONCELOS;143,479;7971;71,14;95,9;0,578;7,63;20805,44903;21156,5325;11117,27
Itambé;2915809;itambeense;JOSÉ CANDIDO ROCHA ARAÚJO;1534,575;22474;16,41;96;0,578;14,98;47331,7218;43877,50153;10804,55
Itanagra;2915908;itanagrense;MARCUS GUSTAVO DE SOUZA SARMENTO;533,634;6433;15,49;98,1;0,584;21,28;10462,76061;21701,65616;10527,25
Itanhém;2916005;itanhense;MILDSON DIAS MEDEIROS;1394,174;19231;13,81;97,7;0,637;5,35;42552,12746;40855,48568;11807,03
Itaparica;2916104;itaparicano;JOSE ELIAS DAS VIRGENS OLIVEIRA;121,373;22440;175,58;98,3;0,67;15,27;53398,0429;48629,98275;11036,75
Itapé;2916203;itapeense;NAELITON ROSA PINTO;453,144;8300;23,94;96,1;0,599;26,55;21896,15445;22019,00587;10691,68
Itapebi;2916302;itapebiense;JUAREZ DA SILVA OLIVEIRA;1013,074;10173;10,44;97,4;0,572;9,52;42716,04162;37616,20118;28315,09
Itapetinga;2916401;itapetinguense;RODRIGO HAGGE COSTA;1651,158;77408;41,95;96,8;0,667;17,73;142006,7938;135529,3245;15463,78
Itapicuru;2916500;itapicuruense;JOSE MOREIRA DE CARVALHO NETO;1557,685;36173;20,35;95,6;0,486;18,63;86327,87441;68897,91856;8936,13
Itapitanga;2916609;itapitanguense;JOSE ROBERTO DOS SANTOS TOLENTINO;420,663;10284;24,99;97;0,571;27,78;24364,6741;24533,00443;7607,25
Itaquara;2916708;itaquarense;MARCO AURÉLIO WANDERLEY CRUZ COSTA;344,093;8375;23,77;94,5;0,553;-;19155,1598;18838,7269;9119,05
Itarantim;2916807;itarantinense;FÁBIO PEREIRA GUSMÃO;1674,029;19937;10,27;96,6;0,61;28,99;39979,86205;39072,82857;13551,66
Itatim;2916856;itatinhense;DAIANE SILVA DOS ANJOS;547,51;14588;24,89;97,9;0,582;6,54;47511,9974;48286,43214;25525,36
Itiruçu;2916906;itiruçuense;LORENNA MOURA DI GREGORIO;322,243;12482;40,46;96,7;0,6;14,39;27471,02436;26314,0551;8152,12
Itiúba;2917003;itiubense;JOSÉ FRANCISCO DOS SANTOS FILHO;1650,593;36140;20,96;95,5;0,544;21,53;79009,15926;82457,76344;7908,92
Itororó;2917102;itororoense;PAULO CARNEIRO RIOS;313,839;20394;63,5;98,6;0,594;44,33;42181,0627;39475,99897;9933,33
Ituaçu;2917201;ituaçuense;PHELLIPE RAMONN GONÇALVES BRITO;1199,374;19095;14,9;98,2;0,57;14,78;42910,54279;40406,43886;8608,69
Ituberá;2917300;ituberense;REGES JONAS ARAGÃO SANTOS;415,428;28870;63,73;97,8;0,606;3,41;59265,84336;54910,96;11202,76
Iuiu;2917334;iuiuense;REINALDO BARBOSA DE GÓES;1525,142;11038;7,34;98,3;0,591;22,9;40761,79638;25795,1151;9471,45
Jaborandi;2917359;jaborandiense;MARCOS ANTÔNIO MATOS DA SILVA;9955,113;8176;0,94;96,1;0,613;7,19;43232,29339;35057,76123;69136,12
Jacaraci;2917409;jacaraciense;ANTONIO CARLOS FREIRE DE ABREU;1332,42;14855;11,05;98,3;0,593;16,53;42362,33226;32242,69882;7483,05
Jacobina;2917508;jacobinense;TIAGO MANOEL DIAS FERREIRA;2192,905;80749;33,6;97,3;0,649;10,05;178031,7492;185694,462;16196,03
Jaguaquara;2917607;jaguaquarense;EDIONE OLIVEIRA AGOSTINONE;924,512;54913;54,95;94,7;0,58;7,36;93501,51343;84913,16725;10696,92
Jaguarari;2917706;jaguarariense;ANTONIO FERREIRA DO NASCIMENTO;2466,009;33915;12,35;98,3;0,659;22,27;71374,45858;70575,07908;22220,95
Jaguaripe;2917805;jaguaripense;HERÁCLITO ROCHA ARANDAS;863,424;19162;18,32;97,6;0,556;26,09;54426,76268;50515,47346;9563,64
Jandaíra;2917904;jandairense;ADILSON AIRES LEITE DE ÁVILA JUNIOR;640,772;10742;16,11;99;0,55;20,98;31098,03687;33392,01823;12168,59
Jequié;2918001;jequieense;ZENILDO BRANDÃO SANTANA;2969,039;156277;47,07;97,4;0,665;14,29;553383,9608;389276,4528;17263,38
Jeremoabo;2918100;jeremoabense;DERISVALDO JOSE DOS SANTOS;4267,488;40832;8,09;97,2;0,547;14,23;100897,5849;96361,63028;9130,88
Jiquiriçá;2918209;jiquiriçaense;JOAO FERNANDO ALVES COSTA;238,602;14576;58,97;97,8;0,553;14,18;29664,5684;29035,44505;8085,46
Jitaúna;2918308;jitaunense;PATRICK GILBERTO RODRIGUES LOPES;262,05;10470;64,47;96,7;0,575;10,87;32385,06407;31112,47937;13314,92
João Dourado;2918357;joão-douradense;DIAMERSON COSTA CARDOSO DOURADO;913,258;25606;24,65;96,5;0,593;17,33;49293,5802;46006,7613;9333,7
Juazeiro;2918407;juazeirense;SUZANA ALEXANDRE DE CARVALHO RAMOS;6721,237;219544;30,45;96,7;0,677;16,89;526562,3162;509953,6766;20071,32
Jucuruçu;2918456;jucuruçuense;ARIVALDO DE ALMEIDA COSTA;1457,656;8856;7,06;91,5;0,541;-;52130,47098;23758,68461;10236,24
Jussara;2918506;jussarense;TACIANO MENDES DA SILVA;1355,173;15241;15,87;97,2;0,571;5,32;35176,23408;32303,48227;7095,84
Jussari;2918555;jussariense;ANTONIO CARLOS BANDEIRA VALETE;329,19;5706;18,14;94,5;0,567;53,57;18312,66492;17531,26578;10225,34
Jussiape;2918605;jussiapense;ÉDER JAKES SOUZA AGUIAR;589,763;5777;13,72;98,4;0,602;-;20548,9388;18120,67522;9547,31
Lafaiete Coutinho;2918704;lafaietense;JOSE FREITAS DE SANTANA JUNIOR;498,11;3663;9,62;99,1;0,599;-;17142,56622;15662,20214;11683,41
Lagoa Real;2918753;lagoa-realense;PEDRO CARDOSO CASTRO;912,222;15870;15,88;97,5;0,545;-;30026,71742;27241,76869;6182,32
Laje;2918803;lajista;KLEDSON DUARTE MOTA;449,834;24214;48,5;96,9;0,586;22,47;50855,34458;47907,68046;10517,34
Lajedão;2918902;lajedãoense;ARISTON ALMEIDA PASSOS FILHO;624,353;3993;6,07;98,7;0,632;-;20964,87883;17992,32611;18067,02
Lajedinho;2919009;lajedinhense;ANTONIO MARIO LIMA SILVA;846,728;3735;5,07;97,5;0,546;-;15929,47229;14928,35051;16820,9
Lajedo do Tabocal;2919058;lagedense;ANTÔNIO MARCOS ARAÚJO DE SENA;382,937;8591;19,23;97,8;0,584;-;21236,70811;19536,91372;8141,59
Lamarão;2919108;lamarãoense;MARIA LUZINEIDE COSTA SILVA DE ARAÚJO;189,257;8078;45,74;95,2;0,518;-;20565,8105;18887,9632;6752,34
Lapão;2919157;lapoense;MARCIO ANTONIO MESSIAS DA SILVA;642,882;27323;42,38;97;0,596;11,27;65009,77106;63486,59828;9293,65
Lauro de Freitas;2919207;lauro-freitense;MOEMA ISABEL PASSOS GRAMACHO;58,043;204669;2833,38;97,2;0,754;11,62;519885,4764;474285,9415;33038,18
Lençóis;2919306;lençoense;VANESSA DOS ANJOS TELES SENNA;1283,328;11586;8,12;97,2;0,623;29,2;27303,1426;26900,79412;11327,63
Licínio de Almeida;2919405;licínio-de-almeidense;FREDERICO VASCONCELLOS FERREIRA;856,626;12357;14,6;98,4;0,621;6,41;32694,62231;25942,64529;9395,69
Livramento de Nossa Senhora;2919504;livramentense;JOSÉ RICARDO ASSUNÇÃO RIBEIRO;1952,51;46372;19,99;98,1;0,611;10,64;82765,87656;73982,26004;11033,62
Luís Eduardo Magalhães;2919553;luiseduardense;ONDUMAR FERREIRA BORGES JUNIOR;4036,094;92671;15,25;96,4;0,716;14,25;305247,0096;288958,9769;69761,1
Macajuba;2919603;macajubense;LUCIANO PAMPONET DE SOUSA;701,171;11318;17,27;97,6;0,524;30,53;44636,61349;28611,1025;6851,32
Macarani;2919702;macaraniense;SELMA RODRIGUES SOUTO;1210,106;19056;13,28;96,7;0,605;26,04;42453,87819;40549,07366;9521,49
Macaúbas;2919801;macaubense;ALOISIO MIGUEL REBONATO;2459,102;50481;15,71;97,9;0,609;19,93;91801,82027;83840,88005;7813,14
Macururé;2919900;macururense;LEANDRO BERGUE GOMES DA CRUZ;2545,856;7752;3,52;97,1;0,604;41,24;21281,88398;18058,30908;6881,81
Madre de Deus;2919926;madre-deusense;DAILTON RAIMUNDO DE JESUS FILHO;32,201;21754;539,61;98,5;0,708;11,81;158842,6445;153065,004;24354,77
Maetinga;2919959;maetinguense;ALINE COSTA AGUIAR SILVEIRA;614,834;2386;10,32;96,8;0,538;24,1;22889,25217;18530,22419;14662,8
Maiquinique;2920007;maiquiniquense;JESULINO DE SOUZA PORTO;588,297;10294;17,85;98,1;0,576;-;22400,92272;21822,59998;10920,95
Mairi;2920106;mairiense;JOSÉ BONIFÁCIO PEREIRA DA SILVA;906,68;18535;20,29;98;0,572;4,76;41746,28326;40867,02714;6914,61
Malhada;2920205;malhadense;GIMMY EVERTON MOURARIA RAMOS;1979,193;16875;7,97;97,4;0,562;28,74;40655,7602;41638,84955;9090,18
Malhada de Pedras;2920304;malhada-pedrense;CARLOS ROBERTO SANTOS DA SILVA;550,55;8326;16,01;97,4;0,578;9,62;20668,64247;17439,29267;8009,4
Manoel Vitorino;2920403;manoel-vitorinense;MANOEL SILVANY BARROS;2201,764;12944;6,45;98,2;0,566;22,47;37725,62995;32143,93529;10897,18
Mansidão;2920452;mansidãoense;DJALMA RAMOS DE OLIVEIRA;3129,588;13822;3,96;99,3;0,599;-;33958,09541;30980,11798;6348,54
Maracás;2920502;maracaense;UILSON VENANCIO GOMES DE NOVAES;2413,27;19973;10,92;97,2;0,607;24,31;57366,11209;55365,88715;21363,92
Maragogipe;2920601;maragogipano;VALNÍCIO ARMEDE RIBEIRO;437,61;44902;97,27;96,8;0,621;7,08;80950,22001;67522,19345;7237,43
Maraú;2920700;marauense;MANASSÉS SANTOS SOUZA;848,885;20664;23,2;95;0,593;13,75;55726,71737;51961,40954;12155,8
Marcionílio Souza;2920809;marcionilense;HERMINIO JOSÉ OLIVEIRA MERCÊS;1099,283;10357;8,22;96,1;0,561;-;25303,39468;26573,5351;7749,95
Mascote;2920908;mascotense;ARNALDO LOPES COSTA;742,689;13619;18,95;95;0,581;16,26;32920,249;31755,55853;9809,81
Mata de São João;2921005;matense;JOÃO GUALBERTO VASCONCELOS;605,168;47643;63,46;98,1;0,668;22,49;177163,2184;168512,9022;25252,05
Matina;2921054;matinense;OLGA GENTIL DE CASTRO CARDOSO;773,278;12359;14,37;97,5;0,572;15,15;27220,1942;26143,14584;6383,7
Medeiros Neto;2921104;medeirense;ADALBERTO ALVES PINTO;1311,739;22741;17,4;96,7;0,625;21,05;54175,53351;50250,56079;14098,96
Miguel Calmon;2921203;calmonense;JOSE RICARDO LEAL REQUIAO;1599,672;25771;16,88;97,5;0,586;13,51;49402,89665;43921,33581;8860,5
Milagres;2921302;milagrense;CEZAR ROTONDANO MACHADO;420,358;10838;36,24;98,9;0,622;7,69;26836,03054;23356,53611;10011,93
Mirangaba;2921401;mirangabense;DIRCEU MENDES RIBEIRO;1751,778;18603;9,59;98,4;0,542;10,99;41295,20747;40059,4578;6914,16
Mirante;2921450;mirantense;WAGNER RAMOS LIMA;1172,86;8264;9,7;97,3;0,527;32,26;21894,07635;20476,584;7356,2
Monte Santo;2921500;monte-santense;SILVANIA SILVA MATOS;3034,197;49145;16,43;98,1;0,506;10,94;103250,3457;94070,23445;7987,49
Morpará;2921609;morparaense;SIRLEY NOVAES BARRETO;2093,872;8476;4,88;97,9;0,558;19,42;20299,68368;18295,32938;7901,34
Morro do Chapéu;2921708;morrense;JULIANA PEREIRA ARAUJO LEAL;5744,969;35466;6,12;96,5;0,588;12,68;81818,57657;74194,31278;9649,79
Mortugaba;2921807;mortugabense;HERACLITO LUIZ PAIXAO MATOS;528,214;12063;20,38;99,7;0,618;-;25910,86427;24088,19973;8099,4
Mucugê;2921906;mucugeense;ANA OLIMPIA HORA MEDRADO;2462,153;8725;4,3;97,5;0,606;15,5;38962,26274;37573,77174;48367,51
Mucuri;2922003;mucuriense;ROBERTO CARLOS FIGUEIREDO COSTA;1787,626;42729;20,23;94,1;0,665;6,24;178837,6043;153797,6454;42765,12
Mulungu do Morro;2922052;mulunguense;EDIMARIO JOSÉ BOAVENTURA;646,621;10469;21,64;98,4;0,566;5,52;34342,82783;34090,5455;9251,86
Mundo Novo;2922102;mundo-novense;JOSÉ ADRIANO DA SILVA;1491,99;27153;16,34;96,5;0,59;16,57;45825,49875;41301,45929;6389,81
Muniz Ferreira;2922201;ferreirense;GILENO PEREIRA DOS SANTOS;104,54;7464;66,45;98,2;0,617;42,25;18024,93134;16580,0292;7446,89
Muquém do São Francisco;2922250;sanfranciscano;GILMARIA RIOS PEREIRA ARAÚJO;3852,111;11479;2,82;97,1;0,549;16,95;33407,02188;31213,74418;15976,28
Muritiba;2922300;muritibano;DANILO MARQUES DIAS SAMPAIO;86,311;29420;323,58;96,7;0,66;9,77;57288,42853;52964,0935;9247,08
Mutuípe;2922409;mutuipense;RODRIGO MAICON DE SANTANA ANDRADE;275,854;22340;75,74;98,7;0,601;15,87;41672,23612;39167,75398;15888,52
Nazaré;2922508;nazareno;EUNICE SOARES BARRETO PEIXOTO;278,629;28661;107,47;96,9;0,641;10,6;46140,50546;46098,50026;9607,12
Nilo Peçanha;2922607;nilo-peçanhense;JACQUELINE SOARES DE OLIVEIRA;388,936;14156;31,38;94,9;0,547;17,96;37879,15029;34824,6903;9997,9
Nordestina;2922656;nordestinense;ELIETE DE ANDRADE ARAUJO;465,407;13197;26,38;98,7;0,56;18,29;31554,22099;31378,16824;12151,7
Nova Canaã;2922706;canaense;MARIVAL NEUTON DE MAGALHÃES FRAGA;804,617;16482;19,58;96,9;0,545;25,97;42467,5047;34607,87207;8421,14
Nova Fátima;2922730;fatimense;JOSE ADRIANO SANTOS PEREIRA;346,784;7830;21,73;98,5;0,597;-;20869,13229;19620,87626;11118,12
Nova Ibiá;2922755;nova-ibiaense;JOSÉ MURILO NUNES DE SOUZA;203,198;6518;37,19;97;0,57;-;18574,52309;16912,86521;12813,76
Nova Itarana;2922805;nova-itaranense;ANTONIO DANNILO ITALIANO DE ALMEIDA;475,381;8328;15,8;97,4;0,524;18,35;20767,38226;20050,21932;6839,09
Nova Redenção;2922854;nova-redençoense;GUILMA RITA DE CÁSSIA GOTTSCHALL DA SILVA SOARES;565,356;9126;18,64;95,1;0,567;21,05;19324,97456;17916,77788;7005,73
Nova Soure;2922904;nova-souriense;LUIS CASSIO DE SOUZA ANDRADE;966,993;27047;25,4;97,6;0,555;33,13;57744,95344;54185,95571;8284,18
Nova Viçosa;2923001;nova-viçosense;LUCIANA SOUSA MACHADO RODRIGUES;1316,379;44170;29,15;97;0,654;18,48;89933,56556;94355,72885;11507,69
Novo Horizonte;2923035;novo-horizontino;DJALMA ABREU DOS ANJOS;627,5;12653;17,52;97,4;0,597;12,82;37852,71891;24040,75138;6892,03
Novo Triunfo;2923050;novo-triunfense;MATHEUS BARROS DE SANTANA;278,487;15445;59,89;94,6;0,554;28,04;29782,25736;25638,28563;5386,54
Olindina;2923100;olindinense;LUIZ ALBERTO ARAUJO DANTAS FILHO;637,317;28373;46;91,4;0,559;14,18;49742,90374;45912,34956;7359,84
Oliveira dos Brejinhos;2923209;brejinhense;SILVANDO BRITO SANTOS;3313,418;21797;6,21;97,8;0,554;4,07;46905,85419;41893,12891;8124,53
Ouriçangas;2923308;ouriçanguense;ANTONIO DIAS MARQUES;156,982;8575;53,51;98,7;0,607;-;20974,13415;17522,07158;7034,03
Ourolândia;2923357;ourolandense;JOSÉ RAIMUNDO ARAUJO DE SOUZA;1544,988;17567;11,03;97,7;0,56;12,15;43405,64817;37110,24298;10741,51
Palmas de Monte Alto;2923407;monte-altense;MANOEL RUBENS VICENTE DA CRUZ;2560,027;21840;8,23;99;0,586;12,66;41720,59824;41287,66277;8323,61
Palmeiras;2923506;palmeirense;RICARDO OLIVEIRA GUIMARÃES;737,454;9123;12,79;96,2;0,643;19,87;22698,50513;19909,47555;9144,37
