Município [-];Código [-];Gentílico [-];Prefeito [2021];Área Territorial - km² [2021];População estimada - pessoas [2021];Densidade demográfica - hab/km² [2010];Escolarização <span>6 a 14 anos</span> - % [2010];IDHM [2010];Mortalidade infantil - óbitos por mil nascidos vivos [2020];Receitas realizadas - R$ (×1000) [2017];Despesas empenhadas - R$ (×1000) [2017];PIB per capita - R$ [2019]
Paramirim;2923605;paramirinhense;GILBERTO MARTINS BRITO;1087,06;21777;17,95;96,7;0,615;16,74;49298,07611;50279,9929;11024,83
Paratinga;2923704;paratinguense;MARCEL JOSÉ CARNEIRO DE CARVALHO;2624,998;32274;11,28;98,9;0,59;9,41;87525,28025;69332,31787;7248,71
Paripiranga;2923803;paripiranguense;JUSTINO DAS VIRGENS NETO;442,186;29124;63,76;97,4;0,577;7,12;52055,3243;46524,39398;12036,8
Pau Brasil;2923902;pau-brasilense;BARBARA SUZETE DE SOUSA PRADO;626,306;9550;17,89;96,9;0,583;6,54;23849,09086;22547,15109;8938,41
Paulo Afonso;2924009;paulo-afonsino;LUIZ BARBOSA DE DEUS;1544,388;119213;68,62;96,4;0,674;14,29;325776,2197;292032,0559;31312,64
Pé de Serra;2924058;pé-de-serrense;EDGAR CARNEIRO MIRANDA;596,771;13535;22,32;98;0,587;13,51;31201,42673;30292,00183;7775,63
Pedrão;2924108;pedronense;SOSTHENES SERRAVALLE CAMPOS;158,488;7438;43,03;98,3;0,588;39,47;18798,83768;19279,61684;5975,48
Pedro Alexandre;2924207;pedro-alexandrense;YURI CESAR DE ANDRADE MENEZES;889,572;16698;18,97;94,4;0,513;15,79;35432,8266;36044,64602;6140,58
Piatã;2924306;piatãense;MARCOS PAULO SANTOS AZEVEDO;1825,857;16854;10,49;98,6;0,571;4,18;43894,82413;41154,22853;7851,06
Pilão Arcado;2924405;pilão-arcadense;ORGETO BASTOS DOS SANTOS;11597,923;35295;2,8;95,8;0,506;14,9;111897,1338;85967,29866;7642,72
Pindaí;2924504;pindaiense;JOAO EVANGELISTA VEIGA PEREIRA;628,468;16308;25,45;98,5;0,603;-;35307,47698;31529,90574;13287,74
Pindobaçu;2924603;pindobaçuense;DAVID MENEZES FARIAS;495,845;20048;40,54;98,6;0,577;15,27;58461,43613;53873,39694;7436,92
Pintadas;2924652;pintadense;VALCYR ALMEIDA RIOS;647,144;10353;18,96;96,7;0,612;13,89;25100,88014;22693,31034;8570,2
Piraí do Norte;2924678;piraiense;ULYSSES ARAÚJO DE MENEZES VEIGA;193,427;10050;52,32;95,4;0,533;42,11;22632,06689;21145,55539;9367,37
Piripá;2924702;piripaense;FLAVIO OLIVEIRA ROCHA;511,756;10253;29,08;97,3;0,575;32,26;24243,50195;22262,34132;6771,18
Piritiba;2924801;piritibano;SAMUEL OLIVEIRA SANTANA;980,328;25162;22,96;97,9;0,578;14,63;43348,92156;45388,15278;6391,4
Planaltino;2924900;planaltinense;RONALDO LISBOA DA SILVA;955,454;9415;9,52;96,6;0,572;12,82;21737,58934;19818,33863;7240,12
Planalto;2925006;planaltense;CLOVES ALVES ANDRADE;769;26581;27,7;97,1;0,56;13,51;51742,30249;49851,21481;9342,29
Poções;2925105;poçoense;IRENILDA CUNHA DE MAGALHAES;937,269;46885;54,08;96,5;0,604;15,38;92723,55153;92443,01307;10668,85
Pojuca;2925204;pojucano;CARLOS EDUARDO BASTOS LEITE;314,932;40401;113,97;96,7;0,666;9,57;105971,2202;94394,3466;26317,43
Ponto Novo;2925253;ponto-novense;THIAGO GILLENO SALES DE OLIVEIRA;530,144;14729;31,65;98,1;0,58;19,46;37618,37655;36066,74569;7692,78
Porto Seguro;2925303;porto-segurense;JANIO NATAL ANDRADE BORGES;2285,734;152529;52,7;96,9;0,676;8,33;368506,5068;347219,6425;22727,56
Potiraguá;2925402;potiragüense;JORGE PORTO CHELES;1111,567;6623;9,95;97,6;0,625;18,87;23530,84157;24313,23835;12498,39
Prado;2925501;pradense;GILVAN DA SILVA SANTOS;1692,1;28214;15,87;96,5;0,621;15,36;75966,13533;72797,68632;15495,87
Presidente Dutra;2925600;presidutrense;ROBERTO CARLOS ALVES DE SOUZA;232,064;15180;84,07;96;0,614;6,71;33601,91732;31674,49637;7194,49
Presidente Jânio Quadros;2925709;janio-quadrense;LÉLIO ALVES BRITO JÚNIOR;1208,549;12028;11,52;97;0,542;8,2;31640,87157;29266,96411;7111,86
Presidente Tancredo Neves;2925758;tancredense;ANTONIO DOS SANTOS MENDES;441,82;28272;57,16;97,5;0,559;15,63;59094,48752;57887,52319;9664,76
Queimadas;2925808;queimadense;ANDRE LUIZ ANDRADE;2011,06;25428;12,13;98;0,592;6,01;53166,18389;50355,01733;8998,42
Quijingue;2925907;quijinguense;WELIGTON CAVALCANTE DE GOIS;1380,798;27672;20,28;98,4;0,544;26,58;57500,29169;56522,86641;8852,45
Quixabeira;2925931;quixabeirense;REGINALDO SAMPAIO SILVA;366,387;8939;24,64;98,6;0,578;10,2;21339,6533;20414,3875;7278,11
Rafael Jambeiro;2925956;jambeirense;CIBELE OLIVEIRA DE CARVALHO;1090,552;22643;18,95;96,3;0,564;18,78;52238,75297;51871,14847;15839,53
Remanso;2926004;remansense;MARCOS CARVALHO PALMEIRA;4573,505;41324;8,32;96,3;0,579;17;82739,68547;81204,18515;9665,15
Retirolândia;2926103;retirolandense;ALIVANALDO MARTINS DOS SANTOS;242,329;14588;66,43;98,5;0,636;5,71;30876,64528;28621,12602;8705,92
Riachão das Neves;2926202;riachão-nevense;MIGUEL CRISOSTOMO BORGES NETO;5977,931;22330;3,87;95;0,578;36,79;68541,30732;59314,80186;34938,38
Riachão do Jacuípe;2926301;jacuipense;JOSE CARLOS DE MATOS SOARES;1155,418;33498;27,87;98,3;0,628;7,83;60702,33541;56972,88543;10720,56
Riacho de Santana;2926400;riachense;TITO EUGENIO CARDOSO DE CASTRO;3183,911;35757;11,87;96,8;0,615;14,75;65513,56574;61848,95812;7558,26
Ribeira do Amparo;2926509;amparense;JOSÉ GERMANO SOARES DE SANTANA;644,229;14631;22,22;98,8;0,512;16,95;34660,18203;34724,69003;8812,74
Ribeira do Pombal;2926608;pombalense;ERIKSSON SANTOS SILVA;1252,144;54097;62,34;96,6;0,601;17,78;173551,9259;117666,8157;11068,15
Ribeirão do Largo;2926657;ribeirense;HERBERT GONCALVES DE OLIVEIRA;1363,7;4896;6,77;97,7;0,54;28,04;24982,04188;23149,93301;13586,48
Rio de Contas;2926707;rio-contense;CRISTIANO CARDOSO DE AZEVEDO;1115,252;12878;12,23;97,9;0,605;29,2;25827,025;23415,36745;9967,44
Rio do Antônio;2926806;rio-antoniense;GERSON DE SOUZA RIBEIRO;777,903;15521;18,19;96,5;0,576;7,69;30557,81948;29599,654;6920,37
Rio do Pires;2926905;rio-pirense;GILVANIO ANTONIO DOS SANTOS;656,223;11672;14,54;97,2;0,594;23,53;26607,98372;24741,16696;7516,76
Rio Real;2927002;rio-realense;ANTONIO ALVES DOS SANTOS;739,775;41209;51,84;97,5;0,572;17,06;78792,40047;71832,15936;22645,77
Rodelas;2927101;rodelense;EMANUEL RODRIGUES FERREIRA;2207,159;9548;2,85;96,5;0,632;10,87;24432,68379;22587,60732;10436,49
Ruy Barbosa;2927200;rui-barbosense;LUIZ CLAUDIO MIRANDA PIRES;1991,772;30900;13,76;97,9;0,61;14,56;59165,40163;57077,5991;9886,85
Salinas da Margarida;2927309;salinense;WILSON RIBEIRO PEDREIRA;150,569;16047;89,81;97,9;0,617;5,24;44971,28395;37930,26191;10901,76
Salvador;2927408;soteropolitano / salvadorense;BRUNO SOARES REIS;693,453;2900319;3859,44;95,9;0,759;14,76;6270192,755;5674145,325;22213,24
Santa Bárbara;2927507;barbarense;EDIFRANCIO DE JESUS OLIVEIRA;347,021;20971;55,15;99;0,583;13,04;37583,39303;32501,86867;8046,02
Santa Brígida;2927606;santa-brigidense;ELTON CARLOS MAGALHÃES;934,461;13917;17,06;97,2;0,546;-;34667,39877;32418,79486;7321,26
Santa Cruz Cabrália;2927705;santa-cruzense;AGNELO SILVA SANTOS JUNIOR;1462,942;28058;16,92;96,4;0,654;6,62;71484,51232;68729,12637;15484,19
Santa Cruz da Vitória;2927804;santa-cruzense;MAURÍCIO LOPES DOS SANTOS;284,083;6241;22,38;92;0,61;17,24;16683,53035;15486,18734;9361,57
Santa Inês;2927903;santinense;HERMESON NOVAES ELOI;379,27;10583;32,83;98,3;0,574;9,71;22554,33073;20594,3248;6562,49
Santaluz;2928000;luzense;ARISMÁRIO BARBOSA JÚNIOR;1623,445;37704;21,65;97,5;0,598;9,45;77592,00435;64697,85998;10399,93
Santa Luzia;2928059;santa-luziense;FERNANDO SCHUELER BRITO;824,473;12308;17,22;92,5;0,556;18,63;28764,38324;27676,4662;7876,34
Santa Maria da Vitória;2928109;santa-mariense;ANTÔNIO ELSON MARQUES DA SILVA;1984,91;39707;20,49;98,9;0,614;19,12;101656,4533;90264,38387;12110,47
Santana;2928208;santanense;MARCO AURÉLIO DOS SANTOS CARDOSO;1909,353;26792;13,6;99,7;0,608;16,56;54171,44763;54837,51766;9706,1
Santanópolis;2928307;santanopolinense;GILSON CERQUEIRA ALMEIDA;222,686;8987;38,02;99;0,592;-;20897,81198;18969,22509;6674,38
Santa Rita de Cássia;2928406;santa-ritense;JOSÉ BENEDITO ROCHA ARAGÃO;6030,491;28613;4,39;97,7;0,605;20,73;58258,18723;55366,9627;8513,11
Santa Terezinha;2928505;santa-teresinhense;AGNALDO FIGUEIREDO ANDRADE;719,257;10520;13,64;97,5;0,587;27,03;25459,72435;24052,00805;6816,32
Santo Amaro;2928604;santamarense;ALESSANDRA GOMES REIS E SILVA DO CARMO;494,502;60190;117,26;98,2;0,646;6,92;114539,4831;107860,3102;14024,36
Santo Antônio de Jesus;2928703;santo-antoniense;GENIVAL DEOLINO SOUZA;261,74;103204;348,14;97,4;0,7;18,94;182221,7589;171353,22;21863,76
Santo Estêvão;2928802;santo-estevense;ROGERIO DOS SANTOS COSTA;360,334;53666;131,91;97,7;0,626;14,11;94418,14181;88792,55053;13942,59
São Desidério;2928901;são-desideriano;JOSE CARLOS DE CARVALHO;15156,712;34764;1,82;95,8;0,579;20,07;166861,6207;129262,2256;76949,79
São Domingos;2928950;são-dominguense;ILARIO ANTONIO NETO RIOS CARNEIRO;289,963;9085;28,22;97,7;0,64;-;21735,55097;19438,57794;8936,13
São Félix;2929008;são-felista;ALEX SANDRO ALELUIA DE BRITO;103,226;14784;142,11;97,5;0,639;6,45;39947,67985;37104,00494;11557,09
São Félix do Coribe;2929057;são-felense;JUTAI EUDES RIBEIRO FERREIRA;1751,671;15543;13,74;97,6;0,639;4;64869,25188;46120,5886;12645,62
São Felipe;2929107;são-felipense;ANTONIO JORGE MACEDO DA SILVA;222,407;21083;98,57;99,7;0,616;4,72;47299,53518;48588,87861;9400,34
São Francisco do Conde;2929206;franciscano;ANTÔNIO CARLOS VASCONCELOS CALMON;269,715;40664;126,24;97,9;0,674;17,76;594320,2553;504606,206;210629,4
São Gabriel;2929255;são-gabrielense;HIPOLITO RODRIGUES SILVA GOMES;1146,054;18785;15,36;97,1;0,592;13,45;40295,6358;39852,96965;6718,22
São Gonçalo dos Campos;2929305;são-gonçalense;TARCÍSIO TÔRRES PEDREIRA;294,768;38315;110,67;97,8;0,627;23,46;64912,3232;59850,33416;26290,04
São José da Vitória;2929354;são-joseense;JEOVÁ NUNES DE SOUZA;127,925;5562;78,84;97,3;0,546;24,39;15903,68484;16539,19399;9382,71
São José do Jacuípe;2929370;jacuipense;ALBERLAN PERIS MOREIRA DA CUNHA;362,365;10546;25,3;98,5;0,552;15,63;26913,33027;25494,22012;8489,8
São Miguel das Matas;2929404;miguelense;VALDELINO DE JESUS SANTOS;230,906;11733;48,57;98,7;0,593;26,55;25565,10289;25065,10123;11606,58
São Sebastião do Passé;2929503;sebastianense;MARIA NILZA DA MATA SANTANA;536,678;44554;78,3;97,7;0,657;15,35;116098,8682;105426,2825;15605,2
Sapeaçu;2929602;sapeaçuense;GEORGE VIEIRA GOIS;131,218;17421;141,5;98,1;0,614;4,76;43518,01008;38911,84172;9590,43
Sátiro Dias;2929701;satirense;PEDRO RAIMUNDO SANTANA DA CRUZ;949,223;17330;18,78;97,2;0,527;23,26;43654,92041;43129,38307;10387,25
Saubara;2929750;saubarense;MARCIA MENDES OLIVEIRA DE ARAÚJO;166,428;12163;68,51;98,4;0,617;22,39;34184,24461;34044,28037;11243,84
Saúde;2929800;saudense;AUCICLEI COSTA RODRIGUES;509,098;12971;23,49;97,1;0,549;18,35;25226,80183;23922,67712;6904,65
Seabra;2929909;seabrense;FÁBIO MIRANDA DE OLIVEIRA;2402,17;44370;16,6;98,1;0,635;11,24;82574,68234;78997,02284;12448,76
Sebastião Laranjeiras;2930006;sebastianense;PEDRO ANTÔNIO PEREIRA MALHEIROS;1984,511;11586;5,32;96,7;0,615;12,2;27752,20597;25725,95897;7615,4
Senhor do Bonfim;2930105;bonfinense;LAÉRCIO MUNIZ DE AZEVEDO JUNIOR;789,361;79813;89,93;98;0,666;13,86;129265,4834;125534,1784;11399,16
Serra do Ramalho;2930154;serra-malhense;ELI CARLOS DOS ANJOS SANTOS;2340,684;31362;12,2;97,4;0,595;12,39;76450,31404;75809,26954;9807,25
Sento Sé;2930204;sento-seense;ANA LUIZA RODRIGUES DA SILVA PASSOS;11980,172;41279;2,95;97,5;0,585;12,02;87580,99159;86266,23456;23542,89
Serra Dourada;2930303;serra-douradense;AUZENILDO SOUZA COSTA;1592,245;17261;13,45;98,8;0,608;13,89;40416,18724;39061,08153;9216,44
Serra Preta;2930402;serra-pretense;FRANKLIN LEITE DA SILVA;595,297;14531;28,71;98,1;0,566;-;33869,67273;31869,8351;7641,07
Serrinha;2930501;serrinhense;ADRIANO SILVA LIMA;583,314;81693;122,97;97,3;0,634;11,35;144189,169;147655,4167;11362,74
Serrolândia;2930600;serrolandense;GILDO MOTA BISPO;322,022;13490;41,72;98,8;0,59;-;31618,88273;27631,05684;7405,01
Simões Filho;2930709;simões-filhense;DIOGENES TOLENTINO OLIVEIRA;201,418;137117;586,65;95,9;0,675;17,15;349440,5336;293260,795;40637,42
Sítio do Mato;2930758;sítio-matense;CASSIO GUIMARAES CURSINO;1627,806;13104;6,88;98,8;0,564;21,05;31410,51677;34563,97647;8022,59
Sítio do Quinto;2930766;sítio-quintense;JAIR JESUS DOS SANTOS;684,089;9431;17,98;97,9;0,533;-;26219,16061;24007,72082;8196,81
Sobradinho;2930774;sobradinhense;REGIS CLEIVYS SAMPAIO BETO;1355,972;23274;17,76;97,8;0,631;18,48;72002,69787;63784,69886;32609,65
Souto Soares;2930808;souto-soarense;ANDRE LUIZ SAMPAIO CARDOSO;1026,634;17118;16;97,1;0,592;12,88;40234,22336;37842,78005;7408,33
Tabocas do Brejo Velho;2930907;taboquense;FLAVIO DA SILVA CARVALHO;1437,189;12515;8,31;98,2;0,584;22,22;35722,00414;35255,64688;8308,88
Tanhaçu;2931004;tanhaçuense;JOÃO FRANCISCO SANTOS;1277,514;20383;16,21;98,2;0,577;15,81;42554,93205;40478,16596;9465,46
Tanque Novo;2931053;tanque-novense;PAULO RICARDO BONFIM CARNEIRO;729,516;17518;22,31;98,4;0,599;-;40900,81391;41575,13007;9529,31
Tanquinho;2931103;tanquinhense;JOSE LUIZ DOS SANTOS REIS;243,839;7936;36,43;96;0,597;-;17522,9574;15218,87657;7219,55
Taperoá;2931202;taperoense;CHRISTIANNE MARY PEREIRA GUIMARAES;454,081;21421;45,64;96,1;0,566;13,95;48031,26194;44891,12248;8471,96
Tapiramutá;2931301;tapiramutaense;ROBERTO VENANCIO DOS SANTOS;714,691;16939;24,88;95;0,594;8,23;45398,93872;38265,41359;6553,06
Teixeira de Freitas;2931350;teixeirense;MARCELO GUSMÃO PONTES BELITARDO;1165,622;164290;118,87;96,5;0,685;6,28;361818,2463;345935,364;16541,88
Teodoro Sampaio;2931400;teodorense;JOSÉ ALVES DA CRUZ;244,613;7296;34,1;95,8;0,594;-;23195,67415;22179,94461;10697,76
Teofilândia;2931509;teofilandense;HIGO MOURA MEDEIROS;351,892;22590;64,02;96,8;0,566;3,8;50290,6003;46803,75223;6755,57
Teolândia;2931608;teolandense;MARIA BAITINGA DE SANTANA;289,782;15097;46,68;90,5;0,555;22,47;40679,24219;40219,95436;12210,42
Terra Nova;2931707;terra-novense;EDER SAO PEDRO MENEZES;193,241;13018;64,36;96,7;0,578;9,26;27795,97022;25905,76664;8997,41
Tremedal;2931806;tremedalense;JOSÉ CARLOS VIEIRA BAHIA;2010,316;15996;10,14;96,6;0,528;-;39534,77221;38014,47651;7573,75
Tucano;2931905;tucanense;RICARDO MAIA CHAVES DE SOUZA FILHO;2198,237;50903;18,73;98,2;0,579;7,05;97492,96396;91397,63151;9553,34
Uauá;2932002;uauaense;MARCOS HENRIQUE LOBO ROSA;3060,116;23991;8;97,3;0,605;20,77;52559,46647;48746,72248;8466,19
Ubaíra;2932101;ubairense;LUCIO PASSOS MONTEIRO;659,138;19860;27,19;97,8;0,582;10,05;43517,33611;42369,37072;9908,27
Ubaitaba;2932200;ubaitabense;ASCLEPÍADES DE ALMEIDA QUEIROZ;181,102;18647;115,72;95,8;0,611;19,61;39677,58554;42194,11566;11548,41
Ubatã;2932309;ubatense;VINICIUS DO VALE DE SOUZA;177,643;27481;93,22;94,5;0,593;4,9;52434,3874;40963,19332;7467,5
Uibaí;2932408;uibaiense;UBIRACI ROCHA LEVI;545,298;13894;24,73;97,7;0,617;-;30980,92676;28076,47374;6956,99
Umburanas;2932457;umburanense;ROBERTO BRUNO SILVA;1775,633;19573;10,18;95,7;0,515;14,49;40813,85382;38764,13824;7495,97
Una;2932507;unense;TIAGO BIRSCHNER;1126,733;18108;20,48;96,8;0,56;16,88;52969,14189;52684,98844;14140,26
Urandi;2932606;urandiense;WARLEI OLIVEIRA DE SOUZA;902,402;16672;16,98;98,1;0,598;12,27;37548,73892;35237,85018;10984,02
Uruçuca;2932705;uruçuquense;MOACYR BATISTA DE SOUZA LEITE JÚNIOR;510,098;20312;50,61;95,8;0,616;23,57;44499,32344;45256,47911;11510,01
Utinga;2932804;utinguense;JOYUSON VIEIRA SANTOS;633,76;19330;28,47;96,9;0,59;-;39723,76228;37798,99072;8806,37
Valença;2932903;valenciano;JAIRO DE FREITAS BAPTISTA;1123,975;97873;74,35;97,1;0,623;16,78;161313,0948;154549,0803;16346,46
Valente;2933000;valentense;UBALDINO AMARAL DE OLIVEIRA;394,877;29111;63,9;98,7;0,637;15,21;53524,236;48327,18347;8042,92
Várzea da Roça;2933059;varzeano;DANILLO SANTOS SALES RIOS;468,407;14135;26,83;97,9;0,539;25;35390,50364;29896,54287;6773,46
Várzea do Poço;2933109;varzeapense;MANOEL CARNEIRO FILHO;206,478;9247;42,27;98,8;0,575;11,36;18750,01178;18332,30996;9977,74
Várzea Nova;2933158;várzea-novense;JOAO HEBERT ARAUJO DA SILVA;1225,892;12556;10,96;95,9;0,555;11,49;34410,65899;29221,4907;9112,58
Varzedo;2933174;varzedense;ARIECILIO BAHIA DA SILVA;221,399;8734;40,16;97,9;0,586;10,1;21286,11036;18952,7776;12034,31
Vera Cruz;2933208;vera-cruzense;MARCUS VINICIUS MARQUES GIL;297,537;44185;125,33;99,3;0,645;12,68;93296,97541;85706,23095;12196,73
Vereda;2933257;veredense;MANRICK GREGORIO PRATES TEIXEIRA;782,159;6105;7,78;98,1;0,577;-;20048,80741;20101,87464;11995,54
Vitória da Conquista;2933307;conquistense;ANA SHEILA LEMOS ANDRADE;3254,186;343643;91,41;96,8;0,678;10,24;637789,5423;605294,5254;21459,85
Wagner;2933406;wagnense;ELTER SILVA BASTOS;522,37;9342;21,34;96,6;0,587;10,1;19836,47727;17875,65457;8061,28
Wanderley;2933455;wanderleiense;FERNANDA SILVA SÁ TELES;2920,579;12125;4,22;96,1;0,6;6,1;33377,36549;31038,25383;10822,58
Wenceslau Guimarães;2933505;wenceslau-guimarãense;CARLOS ALBERTO LIOTERIO DOS SANTOS;655,057;20862;32,92;94,6;0,544;3,38;55976,0025;50962,53159;12751,96
Xique-Xique;2933604;xiquexiquense;REINALDO TEIXEIRA BRAGA FILHO;5079,662;46562;8,28;96,9;0,585;11,68;103379,3268;102019,4013;8843,15
;;;;;;;;;;;;
;;;;;;;;;;;;
Notas:;;;;;;;;;;;;
Escolarização 6 a 14 anos : [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100;;;;;;;;;;;;
População estimada: Para 'dúvidas e contestações' acesse https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de-populacao.html?=&t=o-que-e;;;;;;;;;;;;
Fontes:;;;;;;;;;;;;
Área Territorial: Área territorial brasileira 2020. Rio de Janeiro: IBGE, 2021;;;;;;;;;;;;
População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2020;;;;;;;;;;;;
Densidade demográfica: IBGE, Censo Demográfico 2010, Área territorial brasileira. Rio de Janeiro: IBGE, 2011;;;;;;;;;;;;
Escolarização 6 a 14 anos : IBGE, Censo Demográfico 2010;;;;;;;;;;;;
IDHM Índice de desenvolvimento humano municipal : Programa das Nações Unidas para o Desenvolvimento - PNUD;;;;;;;;;;;;
Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2017;;;;;;;;;;;;
Receitas realizadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018;;;;;;;;;;;;
Despesas empenhadas: Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2017 e Despesas orçamentárias empenhadas (Anexo I-D) 2017. In: Brasil. Secretaria do Tesouro Nacional, Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2018]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: set. 2018;;;;;;;;;;;;
PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA;;;;;;;;;;;;
