"Local", "undefined"
"Abaíra", 0.603
"Abaré", 0.575
"Acajutiba", 0.582
"Adustina", 0.546
"Água Fria", 0.550
"Érico Cardoso", 0.584
"Aiquara", 0.583
"Alagoinhas", 0.683
"Alcobaça", 0.608
"Almadina", 0.563
"Amargosa", 0.625
"Amélia Rodrigues", 0.666
"América Dourada", 0.561
"Anagé", 0.540
"Andaraí", 0.555
"Andorinha", 0.588
"Angical", 0.625
"Anguera", 0.589
"Antas", 0.592
"Antônio Cardoso", 0.561
"Antônio Gonçalves", 0.598
"Aporá", 0.548
"Apuarema", 0.552
"Aracatu", 0.581
"Araçás", 0.570
"Araci", 0.534
"Aramari", 0.588
"Arataca", 0.559
"Aratuípe", 0.575
"Aurelino Leal", 0.568
"Baianópolis", 0.589
"Baixa Grande", 0.585
"Banzaê", 0.579
"Barra", 0.557
"Barra da Estiva", 0.575
"Barra do Choça", 0.551
"Barra do Mendes", 0.630
"Barra do Rocha", 0.577
"Barreiras", 0.721
"Barro Alto", 0.607
"Barrocas", 0.610
"Barro Preto", 0.602
"Belmonte", 0.598
"Belo Campo", 0.575
"Biritinga", 0.538
"Boa Nova", 0.567
"Boa Vista do Tupim", 0.551
"Bom Jesus da Lapa", 0.633
"Bom Jesus da Serra", 0.546
"Boninal", 0.612
"Bonito", 0.561
"Boquira", 0.603
"Botuporã", 0.575
"Brejões", 0.597
"Brejolândia", 0.592
"Brotas de Macaúbas", 0.570
"Brumado", 0.656
"Buerarema", 0.613
"Buritirama", 0.565
"Caatiba", 0.561
"Cabaceiras do Paraguaçu", 0.581
"Cachoeira", 0.647
"Caculé", 0.637
"Caém", 0.546
"Caetanos", 0.542
"Caetité", 0.625
"Cafarnaum", 0.584
"Cairu", 0.627
"Caldeirão Grande", 0.573
"Camacan", 0.581
"Camaçari", 0.694
"Camamu", 0.565
"Campo Alegre de Lourdes", 0.557
"Campo Formoso", 0.586
"Canápolis", 0.565
"Canarana", 0.587
"Canavieiras", 0.590
"Candeal", 0.587
"Candeias", 0.691
"Candiba", 0.591
"Cândido Sales", 0.601
"Cansanção", 0.557
"Canudos", 0.562
"Capela do Alto Alegre", 0.599
"Capim Grosso", 0.621
"Caraíbas", 0.555
"Caravelas", 0.616
"Cardeal da Silva", 0.552
"Carinhanha", 0.576
"Casa Nova", 0.570
"Castro Alves", 0.613
"Catolândia", 0.582
"Catu", 0.677
"Caturama", 0.571
"Central", 0.596
"Chorrochó", 0.600
"Cícero Dantas", 0.585
"Cipó", 0.601
"Coaraci", 0.613
"Cocos", 0.596
"Conceição da Feira", 0.634
"Conceição do Almeida", 0.606
"Conceição do Coité", 0.611
"Conceição do Jacuípe", 0.663
"Conde", 0.560
"Condeúba", 0.582
"Contendas do Sincorá", 0.577
"Coração de Maria", 0.592
"Cordeiros", 0.579
"Coribe", 0.600
"Coronel João Sá", 0.535
"Correntina", 0.603
"Cotegipe", 0.590
"Cravolândia", 0.599
"Crisópolis", 0.543
"Cristópolis", 0.614
"Cruz das Almas", 0.699
"Curaçá", 0.581
"Dário Meira", 0.540
"Dias d'Ávila", 0.676
"Dom Basílio", 0.591
"Dom Macedo Costa", 0.632
"Elísio Medrado", 0.623
"Encruzilhada", 0.544
"Entre Rios", 0.615
"Esplanada", 0.589
"Euclides da Cunha", 0.567
"Eunápolis", 0.677
"Fátima", 0.559
"Feira da Mata", 0.588
"Feira de Santana", 0.712
"Filadélfia", 0.565
"Firmino Alves", 0.578
"Floresta Azul", 0.557
"Formosa do Rio Preto", 0.618
"Gandu", 0.632
"Gavião", 0.599
"Gentio do Ouro", 0.559
"Glória", 0.593
"Gongogi", 0.576
"Governador Mangabeira", 0.643
"Guajeru", 0.569
"Guanambi", 0.673
"Guaratinga", 0.558
"Heliópolis", 0.563
"Iaçu", 0.574
"Ibiassucê", 0.611
"Ibicaraí", 0.625
"Ibicoara", 0.591
"Ibicuí", 0.584
"Ibipeba", 0.616
"Ibipitanga", 0.584
"Ibiquera", 0.511
"Ibirapitanga", 0.558
"Ibirapuã", 0.614
"Ibirataia", 0.576
"Ibitiara", 0.585
"Ibititá", 0.602
"Ibotirama", 0.636
"Ichu", 0.631
"Igaporã", 0.614
"Igrapiúna", 0.574
"Iguaí", 0.552
"Ilhéus", 0.690
"Inhambupe", 0.565
"Ipecaetá", 0.550
"Ipiaú", 0.670
"Ipirá", 0.549
"Ipupiara", 0.590
"Irajuba", 0.576
"Iramaia", 0.571
"Iraquara", 0.599
"Irará", 0.620
"Irecê", 0.691
"Itabela", 0.599
"Itaberaba", 0.620
"Itabuna", 0.712
"Itacaré", 0.583
"Itaeté", 0.572
"Itagi", 0.543
"Itagibá", 0.589
"Itagimirim", 0.634
"Itaguaçu da Bahia", 0.562
"Itaju do Colônia", 0.592
"Itajuípe", 0.599
"Itamaraju", 0.627
"Itamari", 0.578
"Itambé", 0.578
"Itanagra", 0.584
"Itanhém", 0.637
"Itaparica", 0.670
"Itapé", 0.599
"Itapebi", 0.572
"Itapetinga", 0.667
"Itapicuru", 0.486
"Itapitanga", 0.571
"Itaquara", 0.553
"Itarantim", 0.610
"Itatim", 0.582
"Itiruçu", 0.600
"Itiúba", 0.544
"Itororó", 0.594
"Ituaçu", 0.570
"Ituberá", 0.606
"Iuiu", 0.591
"Jaborandi", 0.613
"Jacaraci", 0.593
"Jacobina", 0.649
"Jaguaquara", 0.580
"Jaguarari", 0.659
"Jaguaripe", 0.556
"Jandaíra", 0.550
"Jequié", 0.665
"Jeremoabo", 0.547
"Jiquiriçá", 0.553
"Jitaúna", 0.575
"João Dourado", 0.593
"Juazeiro", 0.677
"Jucuruçu", 0.541
"Jussara", 0.571
"Jussari", 0.567
"Jussiape", 0.602
"Lafaiete Coutinho", 0.599
"Lagoa Real", 0.545
"Laje", 0.586
"Lajedão", 0.632
"Lajedinho", 0.546
"Lajedo do Tabocal", 0.584
"Lamarão", 0.518
"Lapão", 0.596
"Lauro de Freitas", 0.754
"Lençóis", 0.623
"Licínio de Almeida", 0.621
"Livramento de Nossa Senhora", 0.611
"Luís Eduardo Magalhães", 0.716
"Macajuba", 0.524
"Macarani", 0.605
"Macaúbas", 0.609
"Macururé", 0.604
"Madre de Deus", 0.708
"Maetinga", 0.538
"Maiquinique", 0.576
"Mairi", 0.572
"Malhada", 0.562
"Malhada de Pedras", 0.578
"Manoel Vitorino", 0.566
"Mansidão", 0.599
"Maracás", 0.607
"Maragogipe", 0.621
"Maraú", 0.593
"Marcionílio Souza", 0.561
"Mascote", 0.581
"Mata de São João", 0.668
"Matina", 0.572
"Medeiros Neto", 0.625
"Miguel Calmon", 0.586
"Milagres", 0.622
"Mirangaba", 0.542
"Mirante", 0.527
"Monte Santo", 0.506
"Morpará", 0.558
"Morro do Chapéu", 0.588
"Mortugaba", 0.618
"Mucugê", 0.606
"Mucuri", 0.665
"Mulungu do Morro", 0.566
"Mundo Novo", 0.590
"Muniz Ferreira", 0.617
"Muquém do São Francisco", 0.549
"Muritiba", 0.660
"Mutuípe", 0.601
"Nazaré", 0.641
"Nilo Peçanha", 0.547
"Nordestina", 0.560
"Nova Canaã", 0.545
"Nova Fátima", 0.597
"Nova Ibiá", 0.570
"Nova Itarana", 0.524
"Nova Redenção", 0.567
"Nova Soure", 0.555
"Nova Viçosa", 0.654
"Novo Horizonte", 0.597
"Novo Triunfo", 0.554
"Olindina", 0.559
"Oliveira dos Brejinhos", 0.554
"Ouriçangas", 0.607
"Ourolândia", 0.560
"Palmas de Monte Alto", 0.586
"Palmeiras", 0.643
"Paramirim", 0.615
"Paratinga", 0.590
"Paripiranga", 0.577
"Pau Brasil", 0.583
"Paulo Afonso", 0.674
"Pé de Serra", 0.587
"Pedrão", 0.588
"Pedro Alexandre", 0.513
"Piatã", 0.571
"Pilão Arcado", 0.506
"Pindaí", 0.603
"Pindobaçu", 0.577
"Pintadas", 0.612
"Piraí do Norte", 0.533
"Piripá", 0.575
"Piritiba", 0.578
"Planaltino", 0.572
"Planalto", 0.560
"Poções", 0.604
"Pojuca", 0.666
"Ponto Novo", 0.580
"Porto Seguro", 0.676
"Potiraguá", 0.625
"Prado", 0.621
"Presidente Dutra", 0.614
"Presidente Jânio Quadros", 0.542
"Presidente Tancredo Neves", 0.559
"Queimadas", 0.592
"Quijingue", 0.544
"Quixabeira", 0.578
"Rafael Jambeiro", 0.564
"Remanso", 0.579
"Retirolândia", 0.636
"Riachão das Neves", 0.578
"Riachão do Jacuípe", 0.628
"Riacho de Santana", 0.615
"Ribeira do Amparo", 0.512
"Ribeira do Pombal", 0.601
"Ribeirão do Largo", 0.540
"Rio de Contas", 0.605
"Rio do Antônio", 0.576
"Rio do Pires", 0.594
"Rio Real", 0.572
"Rodelas", 0.632
"Ruy Barbosa", 0.610
"Salinas da Margarida", 0.617
"Salvador", 0.759
"Santa Bárbara", 0.583
"Santa Brígida", 0.546
"Santa Cruz Cabrália", 0.654
"Santa Cruz da Vitória", 0.610
"Santa Inês", 0.574
"Santaluz", 0.598
"Santa Luzia", 0.556
"Santa Maria da Vitória", 0.614
"Santana", 0.608
"Santanópolis", 0.592
"Santa Rita de Cássia", 0.605
"Santa Terezinha", 0.587
"Santo Amaro", 0.646
"Santo Antônio de Jesus", 0.700
"Santo Estêvão", 0.626
"São Desidério", 0.579
"São Domingos", 0.640
"São Félix", 0.639
"São Félix do Coribe", 0.639
"São Felipe", 0.616
"São Francisco do Conde", 0.674
"São Gabriel", 0.592
"São Gonçalo dos Campos", 0.627
"São José da Vitória", 0.546
"São José do Jacuípe", 0.552
"São Miguel das Matas", 0.593
"São Sebastião do Passé", 0.657
"Sapeaçu", 0.614
"Sátiro Dias", 0.527
"Saubara", 0.617
"Saúde", 0.549
"Seabra", 0.635
"Sebastião Laranjeiras", 0.615
"Senhor do Bonfim", 0.666
"Serra do Ramalho", 0.595
"Sento Sé", 0.585
"Serra Dourada", 0.608
"Serra Preta", 0.566
"Serrinha", 0.634
"Serrolândia", 0.590
"Simões Filho", 0.675
"Sítio do Mato", 0.564
"Sítio do Quinto", 0.533
"Sobradinho", 0.631
"Souto Soares", 0.592
"Tabocas do Brejo Velho", 0.584
"Tanhaçu", 0.577
"Tanque Novo", 0.599
"Tanquinho", 0.597
"Taperoá", 0.566
"Tapiramutá", 0.594
"Teixeira de Freitas", 0.685
"Teodoro Sampaio", 0.594
"Teofilândia", 0.566
"Teolândia", 0.555
"Terra Nova", 0.578
"Tremedal", 0.528
"Tucano", 0.579
"Uauá", 0.605
"Ubaíra", 0.582
"Ubaitaba", 0.611
"Ubatã", 0.593
"Uibaí", 0.617
"Umburanas", 0.515
"Una", 0.560
"Urandi", 0.598
"Uruçuca", 0.616
"Utinga", 0.590
"Valença", 0.623
"Valente", 0.637
"Várzea da Roça", 0.539
"Várzea do Poço", 0.575
"Várzea Nova", 0.555
"Varzedo", 0.586
"Vera Cruz", 0.645
"Vereda", 0.577
"Vitória da Conquista", 0.678
"Wagner", 0.587
"Wanderley", 0.600
"Wenceslau Guimarães", 0.544
"Xique-Xique", 0.585
