"Local", "PIB per capita"
"Abaíra", 7168.52
"Abaré", 7530.64
"Acajutiba", 8380.48
"Adustina", 10180.39
"Água Fria", 7722.13
"Érico Cardoso", 6560.69
"Aiquara", 10290.23
"Alagoinhas", 28109.50
"Alcobaça", 12843.74
"Almadina", 9708.08
"Amargosa", 10559.06
"Amélia Rodrigues", 13191.02
"América Dourada", 8286.65
"Anagé", 8428.08
"Andaraí", 8416.20
"Andorinha", 13417.30
"Angical", 10138.20
"Anguera", 7572.87
"Antas", 6594.16
"Antônio Cardoso", 9442.99
"Antônio Gonçalves", 6184.73
"Aporá", 7534.09
"Apuarema", 8893.42
"Aracatu", 8886.31
"Araçás", 19974.72
"Araci", 8005.65
"Aramari", 8502.95
"Arataca", 8117.54
"Aratuípe", 7802.74
"Aurelino Leal", 9502.03
"Baianópolis", 12211.53
"Baixa Grande", 7669.59
"Banzaê", 6920.68
"Barra", 7100.75
"Barra da Estiva", 12770.72
"Barra do Choça", 12441.96
"Barra do Mendes", 7057.25
"Barra do Rocha", 11055.59
"Barreiras", 33313.17
"Barro Alto", 6713.25
"Barrocas", 14416.97
"Barro Preto", 10899.03
"Belmonte", 13649.32
"Belo Campo", 8491.27
"Biritinga", 8037.85
"Boa Nova", 7723.44
"Boa Vista do Tupim", 6890.14
"Bom Jesus da Lapa", 16025.54
"Bom Jesus da Serra", 6311.74
"Boninal", 6788.98
"Bonito", 9891.34
"Boquira", 7730.22
"Botuporã", 9251.50
"Brejões", 8551.36
"Brejolândia", 9028.37
"Brotas de Macaúbas", 8196.59
"Brumado", 25705.48
"Buerarema", 11425.49
"Buritirama", 6535.04
"Caatiba", 9749.07
"Cabaceiras do Paraguaçu", 6914.99
"Cachoeira", 12882.29
"Caculé", 12363.09
"Caém", 8708.16
"Caetanos", 6153.41
"Caetité", 17758.11
"Cafarnaum", 8408.67
"Cairu", 58268.71
"Caldeirão Grande", 7280.22
"Camacan", 9169.64
"Camaçari", 87735.29
"Camamu", 10176.51
"Campo Alegre de Lourdes", 8404.03
"Campo Formoso", 13586.60
"Canápolis", 7171.48
"Canarana", 7959.98
"Canavieiras", 11055.45
"Candeal", 7080.22
"Candeias", 53758.72
"Candiba", 8412.53
"Cândido Sales", 8351.37
"Cansanção", 8210.10
"Canudos", 7949.27
"Capela do Alto Alegre", 8311.99
"Capim Grosso", 13925.19
"Caraíbas", 8566.34
"Caravelas", 15702.49
"Cardeal da Silva", 12781.39
"Carinhanha", 8426.44
"Casa Nova", 10532.31
"Castro Alves", 11229.90
"Catolândia", 21434.45
"Catu", 11810.26
"Caturama", 6889.08
"Central", 9705.87
"Chorrochó", 7276.87
"Cícero Dantas", 9142.41
"Cipó", 7774.90
"Coaraci", 10188.23
"Cocos", 15847.36
"Conceição da Feira", 13763.25
"Conceição do Almeida", 10148.23
"Conceição do Coité", 11407.99
"Conceição do Jacuípe", 88567.45
"Conde", 11066.63
"Condeúba", 9145.92
"Contendas do Sincorá", 10399.89
"Coração de Maria", 8903.90
"Cordeiros", 7163.14
"Coribe", 9760.86
"Coronel João Sá", 9240.57
"Correntina", 45631.80
"Cotegipe", 9966.97
"Cravolândia", 7691.28
"Crisópolis", 7931.73
"Cristópolis", 8851.39
"Cruz das Almas", 15514.91
"Curaçá", 9125.15
"Dário Meira", 9758.00
"Dias d'Ávila", 42624.25
"Dom Basílio", 9683.11
"Dom Macedo Costa", 8908.89
"Elísio Medrado", 7786.15
"Encruzilhada", 11363.80
"Entre Rios", 14370.54
"Esplanada", 16975.59
"Euclides da Cunha", 10665.51
"Eunápolis", 27730.51
"Fátima", 11912.33
"Feira da Mata", 9521.62
"Feira de Santana", 24229.74
"Filadélfia", 7751.80
"Firmino Alves", 9140.08
"Floresta Azul", 8039.09
"Formosa do Rio Preto", 72379.97
"Gandu", 12003.28
"Gavião", 9197.45
"Gentio do Ouro", 12557.37
"Glória", 12935.21
"Gongogi", 8788.87
"Governador Mangabeira", 9062.74
"Guajeru", 8208.11
"Guanambi", 17158.97
"Guaratinga", 9927.51
"Heliópolis", 8061.05
"Iaçu", 8746.60
"Ibiassucê", 9549.91
"Ibicaraí", 8768.91
"Ibicoara", 19974.06
"Ibicuí", 9698.91
"Ibipeba", 7571.13
"Ibipitanga", 7087.10
"Ibiquera", 7340.79
"Ibirapitanga", 9987.83
"Ibirapuã", 31908.04
"Ibirataia", 11796.41
"Ibitiara", 6552.00
"Ibititá", 7491.39
"Ibotirama", 13701.19
"Ichu", 7582.21
"Igaporã", 12070.00
"Igrapiúna", 12199.96
"Iguaí", 7866.71
"Ilhéus", 28755.90
"Inhambupe", 14338.96
"Ipecaetá", 6113.51
"Ipiaú", 10406.43
"Ipirá", 10533.94
"Ipupiara", 8585.25
"Irajuba", 9933.19
"Iramaia", 10013.70
"Iraquara", 20131.86
"Irará", 9048.53
"Irecê", 18285.81
"Itabela", 12291.43
"Itaberaba", 13699.60
"Itabuna", 19619.07
"Itacaré", 11711.45
"Itaeté", 6447.73
"Itagi", 8664.60
"Itagibá", 14126.85
"Itagimirim", 16216.47
"Itaguaçu da Bahia", 8766.19
"Itaju do Colônia", 10929.97
"Itajuípe", 11066.17
"Itamaraju", 14814.35
"Itamari", 11117.27
"Itambé", 10804.55
"Itanagra", 10527.25
"Itanhém", 11807.03
"Itaparica", 11036.75
"Itapé", 10691.68
"Itapebi", 28315.09
"Itapetinga", 15463.78
"Itapicuru", 8936.13
"Itapitanga", 7607.25
"Itaquara", 9119.05
"Itarantim", 13551.66
"Itatim", 25525.36
"Itiruçu", 8152.12
"Itiúba", 7908.92
"Itororó", 9933.33
"Ituaçu", 8608.69
"Ituberá", 11202.76
"Iuiu", 9471.45
"Jaborandi", 69136.12
"Jacaraci", 7483.05
"Jacobina", 16196.03
"Jaguaquara", 10696.92
"Jaguarari", 22220.95
"Jaguaripe", 9563.64
"Jandaíra", 12168.59
"Jequié", 17263.38
"Jeremoabo", 9130.88
"Jiquiriçá", 8085.46
"Jitaúna", 13314.92
"João Dourado", 9333.70
"Juazeiro", 20071.32
"Jucuruçu", 10236.24
"Jussara", 7095.84
"Jussari", 10225.34
"Jussiape", 9547.31
"Lafaiete Coutinho", 11683.41
"Lagoa Real", 6182.32
"Laje", 10517.34
"Lajedão", 18067.02
"Lajedinho", 16820.90
"Lajedo do Tabocal", 8141.59
"Lamarão", 6752.34
"Lapão", 9293.65
"Lauro de Freitas", 33038.18
"Lençóis", 11327.63
"Licínio de Almeida", 9395.69
"Livramento de Nossa Senhora", 11033.62
"Luís Eduardo Magalhães", 69761.10
"Macajuba", 6851.32
"Macarani", 9521.49
"Macaúbas", 7813.14
"Macururé", 6881.81
"Madre de Deus", 24354.77
"Maetinga", 14662.80
"Maiquinique", 10920.95
"Mairi", 6914.61
"Malhada", 9090.18
"Malhada de Pedras", 8009.40
"Manoel Vitorino", 10897.18
"Mansidão", 6348.54
"Maracás", 21363.92
"Maragogipe", 7237.43
"Maraú", 12155.80
"Marcionílio Souza", 7749.95
"Mascote", 9809.81
"Mata de São João", 25252.05
"Matina", 6383.70
"Medeiros Neto", 14098.96
"Miguel Calmon", 8860.50
"Milagres", 10011.93
"Mirangaba", 6914.16
"Mirante", 7356.20
"Monte Santo", 7987.49
"Morpará", 7901.34
"Morro do Chapéu", 9649.79
"Mortugaba", 8099.40
"Mucugê", 48367.51
"Mucuri", 42765.12
"Mulungu do Morro", 9251.86
"Mundo Novo", 6389.81
"Muniz Ferreira", 7446.89
"Muquém do São Francisco", 15976.28
"Muritiba", 9247.08
"Mutuípe", 15888.52
"Nazaré", 9607.12
"Nilo Peçanha", 9997.90
"Nordestina", 12151.70
"Nova Canaã", 8421.14
"Nova Fátima", 11118.12
"Nova Ibiá", 12813.76
"Nova Itarana", 6839.09
"Nova Redenção", 7005.73
"Nova Soure", 8284.18
"Nova Viçosa", 11507.69
"Novo Horizonte", 6892.03
"Novo Triunfo", 5386.54
"Olindina", 7359.84
"Oliveira dos Brejinhos", 8124.53
"Ouriçangas", 7034.03
"Ourolândia", 10741.51
"Palmas de Monte Alto", 8323.61
"Palmeiras", 9144.37
"Paramirim", 11024.83
"Paratinga", 7248.71
"Paripiranga", 12036.80
"Pau Brasil", 8938.41
"Paulo Afonso", 31312.64
"Pé de Serra", 7775.63
"Pedrão", 5975.48
"Pedro Alexandre", 6140.58
"Piatã", 7851.06
"Pilão Arcado", 7642.72
"Pindaí", 13287.74
"Pindobaçu", 7436.92
"Pintadas", 8570.20
"Piraí do Norte", 9367.37
"Piripá", 6771.18
"Piritiba", 6391.40
"Planaltino", 7240.12
"Planalto", 9342.29
"Poções", 10668.85
"Pojuca", 26317.43
"Ponto Novo", 7692.78
"Porto Seguro", 22727.56
"Potiraguá", 12498.39
"Prado", 15495.87
"Presidente Dutra", 7194.49
"Presidente Jânio Quadros", 7111.86
"Presidente Tancredo Neves", 9664.76
"Queimadas", 8998.42
"Quijingue", 8852.45
"Quixabeira", 7278.11
"Rafael Jambeiro", 15839.53
"Remanso", 9665.15
"Retirolândia", 8705.92
"Riachão das Neves", 34938.38
"Riachão do Jacuípe", 10720.56
"Riacho de Santana", 7558.26
"Ribeira do Amparo", 8812.74
"Ribeira do Pombal", 11068.15
"Ribeirão do Largo", 13586.48
"Rio de Contas", 9967.44
"Rio do Antônio", 6920.37
"Rio do Pires", 7516.76
"Rio Real", 22645.77
"Rodelas", 10436.49
"Ruy Barbosa", 9886.85
"Salinas da Margarida", 10901.76
"Salvador", 22213.24
"Santa Bárbara", 8046.02
"Santa Brígida", 7321.26
"Santa Cruz Cabrália", 15484.19
"Santa Cruz da Vitória", 9361.57
"Santa Inês", 6562.49
"Santaluz", 10399.93
"Santa Luzia", 7876.34
"Santa Maria da Vitória", 12110.47
"Santana", 9706.10
"Santanópolis", 6674.38
"Santa Rita de Cássia", 8513.11
"Santa Terezinha", 6816.32
"Santo Amaro", 14024.36
"Santo Antônio de Jesus", 21863.76
"Santo Estêvão", 13942.59
"São Desidério", 76949.79
"São Domingos", 8936.13
"São Félix", 11557.09
"São Félix do Coribe", 12645.62
"São Felipe", 9400.34
"São Francisco do Conde", 210629.40
"São Gabriel", 6718.22
"São Gonçalo dos Campos", 26290.04
"São José da Vitória", 9382.71
"São José do Jacuípe", 8489.80
"São Miguel das Matas", 11606.58
"São Sebastião do Passé", 15605.20
"Sapeaçu", 9590.43
"Sátiro Dias", 10387.25
"Saubara", 11243.84
"Saúde", 6904.65
"Seabra", 12448.76
"Sebastião Laranjeiras", 7615.40
"Senhor do Bonfim", 11399.16
"Serra do Ramalho", 9807.25
"Sento Sé", 23542.89
"Serra Dourada", 9216.44
"Serra Preta", 7641.07
"Serrinha", 11362.74
"Serrolândia", 7405.01
"Simões Filho", 40637.42
"Sítio do Mato", 8022.59
"Sítio do Quinto", 8196.81
"Sobradinho", 32609.65
"Souto Soares", 7408.33
"Tabocas do Brejo Velho", 8308.88
"Tanhaçu", 9465.46
"Tanque Novo", 9529.31
"Tanquinho", 7219.55
"Taperoá", 8471.96
"Tapiramutá", 6553.06
"Teixeira de Freitas", 16541.88
"Teodoro Sampaio", 10697.76
"Teofilândia", 6755.57
"Teolândia", 12210.42
"Terra Nova", 8997.41
"Tremedal", 7573.75
"Tucano", 9553.34
"Uauá", 8466.19
"Ubaíra", 9908.27
"Ubaitaba", 11548.41
"Ubatã", 7467.50
"Uibaí", 6956.99
"Umburanas", 7495.97
"Una", 14140.26
"Urandi", 10984.02
"Uruçuca", 11510.01
"Utinga", 8806.37
"Valença", 16346.46
"Valente", 8042.92
"Várzea da Roça", 6773.46
"Várzea do Poço", 9977.74
"Várzea Nova", 9112.58
"Varzedo", 12034.31
"Vera Cruz", 12196.73
"Vereda", 11995.54
"Vitória da Conquista", 21459.85
"Wagner", 8061.28
"Wanderley", 10822.58
"Wenceslau Guimarães", 12751.96
"Xique-Xique", 8843.15
