id_ibge_cidade;cidade;populacao_2021;idh;pib;pib_per_capta;salario_medio_mensal;microrregiao;mesorregiao;regiao_imediata;regiao_intermediaria;estado;regiao
2905156;Caetanos;13639;0.542;89482.84;6153.41;1.4;Vitória da Conquista;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2930808;Souto Soares;15899;0.592;125786.09;7408.33;2.5;Irecê;Centro Norte Baiano;Seabra;Feira de Santana;Bahia;Nordeste
2914406;Iraquara;22601;0.599;507644.88;20131.86;2.5;Irecê;Centro Norte Baiano;Seabra;Feira de Santana;Bahia;Nordeste
2910107;Dom Basílio;11355;0.591;118124.22;9683.11;1.7;Livramento do Brumado;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2918456;Jucuruçu;10290;0.541;93415.91;10236.24;1.5;Porto Seguro;Sul Baiano;Teixeira de Freitas;Ilhéus - Itabuna;Bahia;Nordeste
2901353;Andorinha;14414;0.588;195825.47;13417.3;2.5;Senhor do Bonfim;Centro Norte Baiano;Senhor do Bonfim;Juazeiro;Bahia;Nordeste
2917334;Iuiú;10900;0.591;104129.15;9471.45;1.9;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2911402;Glória;15076;0.593;196886.84;12935.21;1.6;Paulo Afonso;Vale São-Franciscano da Bahia;Paulo Afonso;Paulo Afonso;Bahia;Nordeste
2929909;Seabra;41798;0.635;548878.06;12448.76;1.9;Seabra;Centro Sul Baiano;Seabra;Feira de Santana;Bahia;Nordeste
2915353;Itaguaçu da Bahia;13209;0.562;126487.31;8766.19;1.7;Barra;Vale São-Franciscano da Bahia;Irecê;Irecê;Bahia;Nordeste
2917904;Jandaíra;10331;0.55;130313.46;12168.59;1.7;Entre Rios;Nordeste Baiano;Alagoinhas;Salvador;Bahia;Nordeste
2907004;Cardeal da Silva;8899;0.552;118803.0;12781.39;1.9;Entre Rios;Nordeste Baiano;Alagoinhas;Salvador;Bahia;Nordeste
2929255;São Gabriel;18427;0.592;126255.46;6718.22;1.8;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2926509;Ribeira do Amparo;14276;0.512;128595.48;8812.74;1.7;Ribeira do Pombal;Nordeste Baiano;Ribeira do Pombal;Paulo Afonso;Bahia;Nordeste
2913408;Igaporã;15205;0.614;188774.86;12070.0;1.6;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2903953;Bom Jesus da Serra;10113;0.546;62359.97;6311.74;1.9;Vitória da Conquista;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2926400;Riacho de Santana;30646;0.615;267721.12;7558.26;1.8;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2921054;Matina;11145;0.572;77887.54;6383.7;1.8;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2923407;Palmas de Monte Alto;20775;0.586;181038.56;8323.61;1.9;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2905503;Caldeirão Grande;12491;0.573;97023.49;7280.22;1.3;Jacobina;Centro Norte Baiano;Jacobina;Feira de Santana;Bahia;Nordeste
2909208;Coronel João Sá;17066;0.535;146878.86;9240.57;2.0;Jeremoabo;Nordeste Baiano;Jeremoabo;Paulo Afonso;Bahia;Nordeste
2904100;Boquira;22037;0.603;166261.64;7730.22;1.7;Boquira;Centro Sul Baiano;Bom Jesus da Lapa;Guanambi;Bahia;Nordeste
2912400;Ibipeba;17008;0.616;137877.86;7571.13;1.7;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2916500;Itapicuru;32261;0.486;317911.88;8936.13;2.0;Ribeira do Pombal;Nordeste Baiano;Alagoinhas;Salvador;Bahia;Nordeste
2909604;Crisópolis;20046;0.543;167383.34;7931.73;2.0;Alagoinhas;Nordeste Baiano;Alagoinhas;Salvador;Bahia;Nordeste
2922052;Mulungu do Morro;12249;0.566;100743.49;9251.86;1.8;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2903706;Boa Nova;15411;0.567;97570.26;7723.44;1.9;Vitória da Conquista;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2920403;Manoel Vitorino;14387;0.566;144278.66;10897.18;2.3;Vitória da Conquista;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2915908;Itanagra;7598;0.584;67806.03;10527.25;1.9;Catu;Metropolitana de Salvador;Salvador;Salvador;Bahia;Nordeste
2911303;Gentio do Ouro;10622;0.559;141056.9;12557.37;1.4;Irecê;Centro Norte Baiano;Xique-Xique - Barra;Irecê;Bahia;Nordeste
2911659;Guajeru;10412;0.569;56939.64;8208.11;1.0;Brumado;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2918506;Jussara;15052;0.571;108452.86;7095.84;1.9;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2922854;Nova Redenção;8034;0.567;63878.23;7005.73;1.5;Seabra;Centro Sul Baiano;Itaberaba;Feira de Santana;Bahia;Nordeste
2927309;Salinas da Margarida;13456;0.617;170797.9;10901.76;1.7;Santo Antônio de Jesus;Metropolitana de Salvador;Nazaré - Maragogipe;Santo Antônio de Jesus;Bahia;Nordeste
2920205;Malhada;16014;0.562;153124.06;9090.18;1.7;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2911501;Gongogi;8357;0.576;62647.09;8788.87;1.5;Ilhéus-Itabuna;Sul Baiano;Ipiaú;Vitória da Conquista;Bahia;Nordeste
2925600;Presidente Dutra;13750;0.614;108938.99;7194.49;1.4;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2917409;Jacaraci;13651;0.593;111063.4;7483.05;1.5;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2917805;Jaguaripe;16467;0.556;179681.67;9563.64;1.9;Santo Antônio de Jesus;Metropolitana de Salvador;Nazaré - Maragogipe;Santo Antônio de Jesus;Bahia;Nordeste
2930907;Tabocas do Brejo Velho;11431;0.584;104010.51;8308.88;1.4;Cotegipe;Extremo Oeste Baiano;Barreiras;Barreiras;Bahia;Nordeste
2924504;Pindaí;15628;0.603;216058.58;13287.74;2.2;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2904209;Botuporã;11154;0.575;94467.1;9251.5;2.4;Boquira;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2923035;Novo Horizonte;10673;0.597;85357.78;6892.03;1.4;Boquira;Centro Sul Baiano;Seabra;Feira de Santana;Bahia;Nordeste
2901304;Andaraí;13960;0.555;110614.09;8416.2;1.5;Seabra;Centro Sul Baiano;Itaberaba;Feira de Santana;Bahia;Nordeste
2926905;Rio do Pires;11918;0.594;87607.88;7516.76;1.6;Livramento do Brumado;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2927903;Santa Inês;10363;0.574;69765.78;6562.49;1.8;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2904050;Bonito;14834;0.561;165818.48;9891.34;1.8;Seabra;Centro Sul Baiano;Irecê;Irecê;Bahia;Nordeste
2918753;Lagoa Real;13934;0.545;96846.03;6182.32;1.6;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2905909;Campo Alegre de Lourdes;28090;0.557;242019.19;8404.03;2.1;Juazeiro;Vale São-Franciscano da Bahia;Juazeiro;Juazeiro;Bahia;Nordeste
2918704;Lafaiete Coutinho;3901;0.599;43509.0;11683.41;1.7;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2903003;Barra do Mendes;13987;0.63;97848.82;7057.25;1.5;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2923506;Palmeiras;8410;0.643;82473.08;9144.37;1.9;Seabra;Centro Sul Baiano;Seabra;Feira de Santana;Bahia;Nordeste
2901155;América Dourada;15961;0.561;133365.28;8286.65;2.1;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2906600;Candiba;13210;0.591;120458.99;8412.53;2.1;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2906105;Canápolis;9410;0.565;69642.28;7171.48;1.4;Santa Maria da Vitória;Extremo Oeste Baiano;Santa Maria da Vitoria;Barreiras;Bahia;Nordeste
2922706;Nova Canaã;16713;0.545;138628.86;8421.14;1.9;Vitória da Conquista;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2907558;Caturama;8843;0.571;64268.19;6889.08;1.6;Boquira;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2925709;Presidente Jânio Quadros;13652;0.542;87746.17;7111.86;1.7;Brumado;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2911857;Heliópolis;13192;0.563;105043.54;8061.05;1.9;Ribeira do Pombal;Nordeste Baiano;Cícero Dantas;Paulo Afonso;Bahia;Nordeste
2919009;Lajedinho;3936;0.546;63633.47;16820.9;1.8;Itaberaba;Centro Norte Baiano;Itaberaba;Feira de Santana;Bahia;Nordeste
2931400;Teodoro Sampaio;7895;0.594;79430.84;10697.76;1.7;Feira de Santana;Centro Norte Baiano;Alagoinhas;Salvador;Bahia;Nordeste
2926806;Rio do Antônio;14815;0.576;106372.96;6920.37;1.8;Brumado;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2931053;Tanque Novo;16128;0.599;165485.98;9529.31;2.0;Boquira;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2903235;Barro Alto;13612;0.607;100235.54;6713.25;1.8;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2924108;Pedrão;6876;0.588;43901.83;5975.48;1.5;Feira de Santana;Centro Norte Baiano;Alagoinhas;Salvador;Bahia;Nordeste
2903607;Biritinga;14836;0.538;128436.85;8037.85;2.0;Serrinha;Nordeste Baiano;Serrinha;Feira de Santana;Bahia;Nordeste
2924405;Pilão Arcado;32860;0.506;267862.06;7642.72;1.7;Juazeiro;Vale São-Franciscano da Bahia;Juazeiro;Juazeiro;Bahia;Nordeste
2932408;Uibaí;13625;0.617;96611.75;6956.99;1.8;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2922904;Nova Soure;24136;0.555;223233.83;8284.18;1.9;Ribeira do Pombal;Nordeste Baiano;Ribeira do Pombal;Paulo Afonso;Bahia;Nordeste
2910008;Dário Meira;12836;0.54;104508.19;9758.0;2.1;Vitória da Conquista;Centro Sul Baiano;Ipiaú;Vitória da Conquista;Bahia;Nordeste
2912608;Ibiquera;4866;0.511;29686.14;7340.79;1.2;Itaberaba;Centro Norte Baiano;Itaberaba;Feira de Santana;Bahia;Nordeste
2927606;Santa Brígida;15060;0.546;104057.0;7321.26;1.5;Jeremoabo;Nordeste Baiano;Paulo Afonso;Paulo Afonso;Bahia;Nordeste
2909505;Cravolândia;5041;0.599;41140.63;7691.28;1.6;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2932606;Urandi;16466;0.598;182971.84;10984.02;1.8;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2929503;São Sebastião do Passé;42153;0.657;691310.44;15605.2;3.0;Catu;Metropolitana de Salvador;Salvador;Salvador;Bahia;Nordeste
2909406;Cotegipe;13636;0.59;137364.83;9966.97;1.7;Cotegipe;Extremo Oeste Baiano;Barreiras;Barreiras;Bahia;Nordeste
2924900;Planaltino;8822;0.572;67492.36;7240.12;1.6;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2910909;Firmino Alves;5384;0.578;51339.8;9140.08;1.3;Ilhéus-Itabuna;Sul Baiano;Ilhéus - Itabuna;Ilhéus - Itabuna;Bahia;Nordeste
2923209;Oliveira dos Brejinhos;21831;0.554;177317.9;8124.53;1.9;Boquira;Centro Sul Baiano;Xique-Xique - Barra;Irecê;Bahia;Nordeste
2930006;Sebastião Laranjeiras;10371;0.615;87074.45;7615.4;1.7;Guanambi;Centro Sul Baiano;Guanambi;Guanambi;Bahia;Nordeste
2930154;Serra do Ramalho;31638;0.595;308653.84;9807.25;1.8;Bom Jesus da Lapa;Vale São-Franciscano da Bahia;Bom Jesus da Lapa;Guanambi;Bahia;Nordeste
2907301;Castro Alves;25408;0.613;294942.12;11229.9;1.4;Santo Antônio de Jesus;Metropolitana de Salvador;Cruz das Almas;Santo Antônio de Jesus;Bahia;Nordeste
2918605;Jussiape;8031;0.602;59059.67;9547.31;1.5;Seabra;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2900603;Aiquara;4602;0.583;45750.35;10290.23;1.9;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2904001;Boninal;13695;0.612;97544.05;6788.98;2.1;Seabra;Centro Sul Baiano;Seabra;Feira de Santana;Bahia;Nordeste
2929701;Sátiro Dias;18964;0.527;179418.94;10387.25;1.8;Alagoinhas;Nordeste Baiano;Alagoinhas;Salvador;Bahia;Nordeste
2919058;Lajedo do Tabocal;8305;0.584;69708.28;8141.59;1.6;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2920601;Maragogipe;42815;0.621;323346.66;7237.43;2.1;Santo Antônio de Jesus;Metropolitana de Salvador;Nazaré - Maragogipe;Santo Antônio de Jesus;Bahia;Nordeste
2912509;Ibipitanga;14171;0.584;105612.04;7087.1;1.3;Boquira;Centro Sul Baiano;Bom Jesus da Lapa;Guanambi;Bahia;Nordeste
2921450;Mirante;10507;0.527;63564.89;7356.2;1.7;Vitória da Conquista;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2910701;Euclides da Cunha;56289;0.567;646169.94;10665.51;2.1;Euclides da Cunha;Nordeste Baiano;Euclides da Cunha;Paulo Afonso;Bahia;Nordeste
2908309;Conceição do Almeida;17889;0.606;175026.52;10148.23;1.5;Santo Antônio de Jesus;Metropolitana de Salvador;Cruz das Almas;Santo Antônio de Jesus;Bahia;Nordeste
2902005;Aracatu;13743;0.581;116721.63;8886.31;1.4;Brumado;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2916708;Itaquara;7678;0.553;75861.37;9119.05;1.5;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2914208;Irajuba;7002;0.576;72114.93;9933.19;1.8;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2901403;Angical;14073;0.625;141701.56;10138.2;1.8;Cotegipe;Extremo Oeste Baiano;Barreiras;Barreiras;Bahia;Nordeste
2906204;Canarana;24067;0.587;208360.55;7959.98;1.9;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2928505;Santa Teresinha;9648;0.587;70923.83;6816.32;1.6;Feira de Santana;Centro Norte Baiano;Cruz das Almas;Santo Antônio de Jesus;Bahia;Nordeste
2918100;Jeremoabo;37680;0.547;369462.97;9130.88;1.9;Jeremoabo;Nordeste Baiano;Jeremoabo;Paulo Afonso;Bahia;Nordeste
2909109;Coribe;14307;0.6;138545.7;9760.86;1.8;Santa Maria da Vitória;Extremo Oeste Baiano;Santa Maria da Vitoria;Barreiras;Bahia;Nordeste
2924306;Piatã;17982;0.571;134433.69;7851.06;2.1;Seabra;Centro Sul Baiano;Seabra;Feira de Santana;Bahia;Nordeste
2926707;Rio de Contas;13007;0.605;129467.09;9967.44;1.5;Seabra;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2918209;Jiquiriçá;14118;0.553;117538.3;8085.46;1.7;Jequié;Centro Sul Baiano;Santo Antônio de Jesus;Santo Antônio de Jesus;Bahia;Nordeste
2929206;São Francisco do Conde;33183;0.674;8383471.5;210629.4;5.2;Salvador;Metropolitana de Salvador;Salvador;Salvador;Bahia;Nordeste
2902302;Aratuípe;8599;0.575;68859.22;7802.74;1.8;Santo Antônio de Jesus;Metropolitana de Salvador;Nazaré - Maragogipe;Santo Antônio de Jesus;Bahia;Nordeste
2919108;Lamarão;9560;0.518;56091.69;6752.34;1.9;Serrinha;Nordeste Baiano;Feira de Santana;Feira de Santana;Bahia;Nordeste
2925907;Quijingue;27228;0.544;244150.67;8852.45;2.5;Euclides da Cunha;Nordeste Baiano;Euclides da Cunha;Paulo Afonso;Bahia;Nordeste
2926202;Riachão das Neves;21937;0.578;780488.56;34938.38;2.1;Barreiras;Extremo Oeste Baiano;Barreiras;Barreiras;Bahia;Nordeste
2906501;Candeias;83158;0.691;4681094.5;53758.72;3.1;Salvador;Metropolitana de Salvador;Salvador;Salvador;Bahia;Nordeste
2907202;Casa Nova;64940;0.57;758000.1;10532.31;1.6;Juazeiro;Vale São-Franciscano da Bahia;Juazeiro;Juazeiro;Bahia;Nordeste
2923100;Olindina;24943;0.559;207760.98;7359.84;1.8;Ribeira do Pombal;Nordeste Baiano;Ribeira do Pombal;Paulo Afonso;Bahia;Nordeste
2920304;Malhada de Pedras;8468;0.578;67222.91;8009.4;1.7;Brumado;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2922656;Nordestina;12371;0.56;159551.81;12151.7;2.8;Euclides da Cunha;Nordeste Baiano;Conceição do Coité;Feira de Santana;Bahia;Nordeste
2905107;Caém;10368;0.546;80228.24;8708.16;2.0;Jacobina;Centro Norte Baiano;Jacobina;Feira de Santana;Bahia;Nordeste
2902708;Barra;49325;0.557;380443.94;7100.75;2.1;Barra;Vale São-Franciscano da Bahia;Xique-Xique - Barra;Irecê;Bahia;Nordeste
2910404;Encruzilhada;23766;0.544;193252.84;11363.8;1.9;Itapetinga;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2912301;Ibicuí;15785;0.584;157102.97;9698.91;1.6;Vitória da Conquista;Centro Sul Baiano;Ilhéus - Itabuna;Ilhéus - Itabuna;Bahia;Nordeste
2902807;Barra da Estiva;21187;0.575;263051.25;12770.72;1.7;Seabra;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2921500;Monte Santo;52338;0.506;394725.9;7987.49;2.1;Euclides da Cunha;Nordeste Baiano;Euclides da Cunha;Paulo Afonso;Bahia;Nordeste
2906899;Caraíbas;10222;0.555;76677.33;8566.34;1.1;Brumado;Centro Sul Baiano;Vitória da Conquista;Vitória da Conquista;Bahia;Nordeste
2926004;Remanso;38957;0.579;396348.66;9665.15;1.8;Juazeiro;Vale São-Franciscano da Bahia;Juazeiro;Juazeiro;Bahia;Nordeste
2900355;Adustina;15702;0.546;173473.9;10180.39;2.0;Ribeira do Pombal;Nordeste Baiano;Cícero Dantas;Paulo Afonso;Bahia;Nordeste
2931509;Teofilândia;21482;0.566;152121.86;6755.57;1.9;Serrinha;Nordeste Baiano;Serrinha;Feira de Santana;Bahia;Nordeste
2924207;Pedro Alexandre;16995;0.513;102345.07;6140.58;1.7;Jeremoabo;Nordeste Baiano;Jeremoabo;Paulo Afonso;Bahia;Nordeste
2920809;Marcionílio Souza;10500;0.561;80645.95;7749.95;2.1;Jequié;Centro Sul Baiano;Itaberaba;Feira de Santana;Bahia;Nordeste
2927101;Rodelas;7775;0.632;97382.86;10436.49;1.6;Paulo Afonso;Vale São-Franciscano da Bahia;Paulo Afonso;Paulo Afonso;Bahia;Nordeste
2923704;Paratinga;29504;0.59;231958.6;7248.71;2.1;Bom Jesus da Lapa;Vale São-Franciscano da Bahia;Bom Jesus da Lapa;Guanambi;Bahia;Nordeste
2909703;Cristópolis;13280;0.614;123122.89;8851.39;1.9;Cotegipe;Extremo Oeste Baiano;Barreiras;Barreiras;Bahia;Nordeste
2904902;Cachoeira;32026;0.647;431170.25;12882.29;2.0;Santo Antônio de Jesus;Metropolitana de Salvador;Cruz das Almas;Santo Antônio de Jesus;Bahia;Nordeste
2933174;Varzedo;9109;0.586;106359.26;12034.31;2.0;Santo Antônio de Jesus;Metropolitana de Salvador;Santo Antônio de Jesus;Santo Antônio de Jesus;Bahia;Nordeste
2916104;Itaparica;20725;0.67;245324.9;11036.75;1.6;Salvador;Metropolitana de Salvador;Nazaré - Maragogipe;Santo Antônio de Jesus;Bahia;Nordeste
2919157;Lapão;25646;0.596;253001.06;9293.65;1.6;Irecê;Centro Norte Baiano;Irecê;Irecê;Bahia;Nordeste
2919504;Livramento de Nossa Senhora;42693;0.611;504589.5;11033.62;1.6;Livramento do Brumado;Centro Sul Baiano;Brumado;Vitória da Conquista;Bahia;Nordeste
2932002;Uauá;24294;0.605;205220.4;8466.19;2.1;Euclides da Cunha;Nordeste Baiano;Juazeiro;Juazeiro;Bahia;Nordeste
2901700;Antônio Cardoso;11554;0.561;110322.43;9442.99;1.4;Feira de Santana;Centro Norte Baiano;Feira de Santana;Feira de Santana;Bahia;Nordeste
2930774;Sobradinho;22000;0.631;756250.44;32609.65;2.1;Juazeiro;Vale São-Franciscano da Bahia;Juazeiro;Juazeiro;Bahia;Nordeste
2903904;Bom Jesus da Lapa;63480;0.633;1108134.0;16025.54;1.8;Bom Jesus da Lapa;Vale São-Franciscano da Bahia;Bom Jesus da Lapa;Guanambi;Bahia;Nordeste
2918308;Jitaúna;14115;0.575;148674.44;13314.92;1.9;Jequié;Centro Sul Baiano;Jequié;Vitória da Conquista;Bahia;Nordeste
2929370;São José do Jacuípe;10180;0.552;88820.27;8489.8;1.7;Jacobina;Centro Norte Baiano;Jacobina;Feira de Santana;Bahia;Nordeste
2907400;Catolândia;2612;0.582;76671.03;21434.45;1.7;Barreiras;Extremo Oeste Baiano;Barreiras;Barreiras;Bahia;Nordeste
